frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Pitch,input.DodgeForward,input.Yaw,input.DodgeStrafe,input.bJump,input.bJumped,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
75,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.049999,0.000000,-0.011000,0.291000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4461.199707,162.970001,0.000000,69.380997,-2.061000,0.008257,0.000003,0.000003,0.999966,0.058510,0.000000,0.000000
76,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.049999,0.000000,0.000000,0.281000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4460.620117,162.910004,0.000000,69.361000,-7.471000,0.008500,0.000003,0.000003,0.999964,0.058510,0.000000,0.000000
77,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4460.040039,162.800003,0.000000,69.340996,-12.881001,0.008742,0.000003,0.000003,0.999962,0.058510,0.000000,0.000000
78,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4459.459961,162.649994,0.000000,69.320999,-18.290998,0.008985,0.000003,0.000003,0.999960,0.058510,0.000000,0.000000
79,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4458.879883,162.449997,0.000000,69.300995,-23.700998,0.009228,0.000003,0.000003,0.999957,0.058510,0.000000,0.000000
80,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4458.299805,162.209991,0.000000,69.280998,-29.110998,0.009471,0.000003,0.000003,0.999955,0.058510,0.000000,0.000000
81,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4457.719727,161.919998,0.000000,69.261002,-34.521000,0.009713,0.000003,0.000003,0.999953,0.058510,0.000000,0.000000
82,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4457.140137,161.589996,0.000000,69.240997,-39.920998,0.009956,0.000003,0.000003,0.999950,0.058510,0.000000,0.000000
83,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4456.560059,161.209991,0.000000,69.221001,-45.320999,0.010199,0.000003,0.000003,0.999948,0.058510,0.000000,0.000000
84,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4455.979980,160.789993,0.000000,69.200996,-50.720997,0.010442,0.000003,0.000003,0.999945,0.058510,0.000000,0.000000
85,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4455.399902,160.319992,0.000000,69.181000,-56.120998,0.010684,0.000003,0.000003,0.999943,0.058510,0.000000,0.000000
86,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4454.819824,159.809998,0.000000,69.160995,-61.521000,0.010927,0.000003,0.000003,0.999940,0.058510,0.000000,0.000000
87,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4454.239746,159.250000,0.000000,69.140999,-66.920998,0.011170,0.000003,0.000003,0.999938,0.058510,0.000000,0.000000
88,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4453.659668,158.649994,0.000000,69.120995,-72.320999,0.011413,0.000003,0.000003,0.999935,0.058510,0.000000,0.000000
89,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4453.080078,158.000000,0.000000,69.100998,-77.710999,0.011656,0.000003,0.000003,0.999932,0.058510,0.000000,0.000000
90,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4452.500000,157.309998,0.000000,69.081001,-83.100998,0.011898,0.000003,0.000003,0.999929,0.058510,0.000000,0.000000
91,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4451.919922,156.569992,0.000000,69.060997,-88.490997,0.012141,0.000003,0.000003,0.999926,0.058510,0.000000,0.000000
92,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4451.339844,155.789993,0.000000,69.041000,-93.880997,0.012384,0.000003,0.000003,0.999923,0.058510,0.000000,0.000000
93,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4450.759766,154.959991,0.000000,69.020996,-99.270996,0.012627,0.000003,0.000003,0.999920,0.058510,0.000000,0.000000
94,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4450.179688,154.089996,0.000000,69.000999,-104.660995,0.012869,0.000003,0.000003,0.999917,0.058510,0.000000,0.000000
95,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4449.600098,153.169998,0.000000,68.980995,-110.050995,0.013112,0.000003,0.000003,0.999914,0.058510,0.000000,0.000000
96,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4449.020020,152.209991,0.000000,68.960999,-115.431000,0.013355,0.000003,0.000003,0.999911,0.058510,0.000000,0.000000
97,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4448.449707,151.199997,0.000000,68.940994,-120.810997,0.013598,0.000003,0.000003,0.999907,0.058510,0.000000,0.000000
98,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4447.870117,150.149994,0.000000,68.920998,-126.190994,0.013840,0.000003,0.000003,0.999904,0.058510,0.000000,0.000000
99,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4447.299805,149.050003,0.000000,68.901001,-131.570999,0.014083,0.000003,0.000003,0.999901,0.058510,0.000000,0.000000
100,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4446.729980,147.910004,0.000000,68.880997,-136.951004,0.014326,0.000003,0.000003,0.999897,0.058510,0.000000,0.000000
101,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4446.159668,146.720001,0.000000,68.861000,-142.331009,0.014569,0.000003,0.000003,0.999894,0.058510,0.000000,0.000000
102,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4445.589844,145.489990,0.000000,68.840996,-147.710999,0.014811,0.000003,0.000003,0.999890,0.058510,0.000000,0.000000
103,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4445.020020,144.209991,0.000000,68.820999,-153.091003,0.015054,0.000003,0.000003,0.999887,0.058510,0.000000,0.000000
104,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.049999,0.000000,0.000000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4444.449707,142.889999,0.000000,68.800995,-158.460999,0.015297,0.000003,0.000003,0.999883,0.058510,0.000000,0.000000
105,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.629883,17.049999,0.000000,-0.011000,0.271000,-0.005948,0.005948,0.707100,0.707064,0.000510,0.000000,0.000000,-2000.000000,-4443.879883,141.520004,0.000000,68.780998,-163.831009,0.015540,0.000003,0.000003,0.999879,0.058510,0.000000,0.000000
106,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.609863,16.900000,0.000000,2.121000,-18.351000,-0.008041,0.008046,0.707080,0.707042,-0.711410,0.000000,0.000000,-2000.000000,-4443.409668,141.039993,0.000000,55.980999,-57.431000,0.014110,0.000003,0.000003,0.999900,-0.342910,0.000000,0.000000
107,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.489746,16.779999,0.000000,14.631001,-14.361000,-0.009514,0.009519,0.707060,0.707026,-0.500010,0.000000,0.000000,-2000.000000,-4442.330078,141.259995,0.000000,129.901001,26.050999,0.012681,0.000003,0.000003,0.999920,-0.342910,0.000000,0.000000
108,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.429688,16.740000,0.000000,6.741000,-5.151000,-0.009967,0.009972,0.707052,0.707020,-0.153610,0.000000,0.000000,-2000.000000,-4441.250000,141.429993,0.000000,129.861008,20.620998,0.011251,0.000003,0.000003,0.999937,-0.342910,0.000000,0.000000
109,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.419922,16.740000,0.000000,1.471000,-0.591000,-0.009945,0.009951,0.707053,0.707020,0.007210,0.000000,0.000000,-2000.000000,-4440.169922,141.559998,0.000000,129.820999,15.191000,0.009821,0.000003,0.000003,0.999952,-0.342910,0.000000,0.000000
110,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.419922,16.750000,0.000000,-0.541000,1.471000,-0.009719,0.009724,0.707054,0.707026,0.077410,0.000000,0.000000,-2000.000000,-4439.089844,141.639999,0.000000,129.781006,9.771000,0.008392,0.000003,0.000003,0.999965,-0.342910,0.000000,0.000000
111,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.429688,16.770000,0.000000,-1.491000,2.221000,-0.009422,0.009427,0.707057,0.707031,0.100010,0.000000,0.000000,-2000.000000,-4438.009766,141.679993,0.000000,129.740997,4.351000,0.006962,0.000003,0.000003,0.999976,-0.342910,0.000000,0.000000
112,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.439941,16.789999,0.000000,-1.721000,2.641000,-0.009098,0.009104,0.707060,0.707037,0.110210,0.000000,0.000000,-2000.000000,-4436.929688,141.669998,0.000000,129.701004,-1.061000,0.005532,0.000003,0.000003,0.999985,-0.342910,0.000000,0.000000
113,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.459961,16.809999,0.000000,-1.881000,2.841000,-0.008769,0.008775,0.707063,0.707042,0.112110,0.000000,0.000000,-2000.000000,-4435.850098,141.619995,0.000000,129.661011,-6.471000,0.004103,0.000003,0.000003,0.999992,-0.342910,0.000000,0.000000
114,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.479980,16.830000,0.000000,-1.881000,2.901000,-0.008451,0.008456,0.707065,0.707047,0.108710,0.000000,0.000000,-2000.000000,-4434.770020,141.520004,0.000000,129.621002,-11.881001,0.002673,0.000003,0.000003,0.999996,-0.342910,0.000000,0.000000
115,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.489746,16.850000,0.000000,-1.811000,2.871000,-0.008149,0.008154,0.707067,0.707053,0.102110,0.000000,0.000000,-2000.000000,-4433.689941,141.379990,0.000000,129.581009,-17.290998,0.001244,0.000003,0.000003,0.999999,-0.342910,0.000000,0.000000
116,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.500000,16.869999,0.000000,-1.691000,2.781000,-0.007874,0.007879,0.707068,0.707058,0.093710,0.000000,0.000000,-2000.000000,-4432.609863,141.190002,0.000000,129.541000,-22.700998,-0.000186,0.000003,0.000003,1.000000,-0.342910,0.000000,0.000000
117,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.479980,16.869999,0.000000,2.751000,-0.231000,-0.008251,0.008257,0.707064,0.707053,-0.128510,0.000000,0.000000,-2000.000000,-4431.750000,141.099991,0.000000,103.640999,-10.721000,-0.004610,0.000003,0.000003,0.999989,-1.061910,0.000000,0.000000
118,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.459961,16.869999,0.000000,2.011000,0.321000,-0.008424,0.008429,0.707060,0.707053,-0.059410,0.000000,0.000000,-2000.000000,-4430.379883,141.479996,0.000000,164.901001,45.420998,-0.009034,0.000003,0.000003,0.999959,-1.061910,0.000000,0.000000
119,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.449707,16.879999,0.000000,0.731000,1.261000,-0.008413,0.008419,0.707061,0.707053,0.003910,0.000000,0.000000,-2000.000000,-4429.009766,141.809998,0.000000,164.850998,39.990997,-0.013457,0.000003,0.000003,0.999909,-1.061910,0.000000,0.000000
120,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.449707,16.889999,0.000000,-0.271000,1.631000,-0.008311,0.008316,0.707063,0.707053,0.035410,0.000000,0.000000,-2000.000000,-4427.640137,142.099991,0.000000,164.801010,34.560997,-0.017881,0.000003,0.000003,0.999840,-1.061910,0.000000,0.000000
121,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.449707,16.910000,0.000000,-0.681000,1.831000,-0.008154,0.008160,0.707067,0.707053,0.053510,0.000000,0.000000,-2000.000000,-4426.270020,142.339996,0.000000,164.751007,29.130999,-0.022305,0.000003,0.000003,0.999751,-1.061910,0.000000,0.000000
122,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.459961,16.930000,0.000000,-0.961000,1.881000,-0.007971,0.007976,0.707071,0.707053,0.062610,0.000000,0.000000,-2000.000000,-4424.899902,142.539993,0.000000,164.701004,23.700998,-0.026729,0.000003,0.000003,0.999643,-1.061910,0.000000,0.000000
123,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.469727,16.949999,0.000000,-1.081000,1.821000,-0.007777,0.007782,0.707075,0.707053,0.066310,0.000000,0.000000,-2000.000000,-4423.529785,142.690002,0.000000,164.651001,18.271000,-0.031152,0.000003,0.000003,0.999515,-1.061910,0.000000,0.000000
124,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.479980,16.959999,0.000000,-1.131000,1.681000,-0.007582,0.007588,0.707079,0.707053,0.066310,0.000000,0.000000,-2000.000000,-4422.159668,142.800003,0.000000,164.600998,12.841001,-0.035576,0.000003,0.000003,0.999367,-1.061910,0.000000,0.000000
125,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.489746,16.969999,0.000000,-1.121000,1.531000,-0.007394,0.007399,0.707083,0.707053,0.064010,0.000000,0.000000,-2000.000000,-4420.790039,142.860001,0.000000,164.551010,7.421000,-0.040000,0.000003,0.000003,0.999200,-1.061910,0.000000,0.000000
126,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.500000,16.980000,0.000000,-1.071000,1.391000,-0.007216,0.007221,0.707087,0.707053,0.060110,0.000000,0.000000,-2000.000000,-4419.419922,142.879990,0.000000,164.501007,2.001000,-0.044418,0.000003,0.000003,0.999013,-1.061910,0.000000,0.000000
127,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.509766,16.990000,0.000000,-1.001000,1.251000,-0.007054,0.007059,0.707090,0.707053,0.055410,0.000000,0.000000,-2000.000000,-4418.049805,142.849991,0.000000,164.451004,-3.411000,-0.048837,0.000003,0.000003,0.998807,-1.061910,0.000000,0.000000
128,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.520020,17.000000,0.000000,-0.921000,1.121000,-0.006908,0.006913,0.707093,0.707053,0.050310,0.000000,0.000000,-2000.000000,-4416.679688,142.779999,0.000000,164.401001,-8.821000,-0.053255,0.000003,0.000003,0.998581,-1.061910,0.000000,0.000000
129,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.529785,17.010000,0.000000,-0.831000,0.991000,-0.006773,0.006779,0.707096,0.707053,0.045110,0.000000,0.000000,-2000.000000,-4415.310059,142.660004,0.000000,164.350998,-14.231000,-0.057673,0.000003,0.000003,0.998335,-1.061910,0.000000,0.000000
130,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.540039,17.020000,0.000000,-0.751000,0.871000,-0.006655,0.006660,0.707098,0.707053,0.040010,0.000000,0.000000,-2000.000000,-4413.939941,142.500000,0.000000,164.301010,-19.640999,-0.062092,0.000003,0.000003,0.998070,-1.061910,0.000000,0.000000
131,False,False,0.000000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.549805,17.029999,0.000000,-0.661000,0.751000,-0.006552,0.006557,0.707100,0.707053,0.035210,0.000000,0.000000,-2000.000000,-4412.569824,142.289993,0.000000,164.251007,-25.050999,-0.066505,0.000003,0.000003,0.997786,-1.061910,0.000000,0.000000
132,False,False,0.900000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.459961,17.039999,0.000000,11.301001,0.631000,-0.006460,0.006466,0.707102,0.707053,0.031910,0.000000,0.000000,-2000.000000,-4411.199707,142.039993,0.000000,164.201004,-30.460999,-0.070918,0.000003,0.000003,0.997482,-1.061910,0.000000,0.000000
133,False,False,0.900000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4499.270020,17.039999,0.000000,23.181000,0.511000,-0.006374,0.006379,0.707103,0.707053,0.028610,0.000000,0.000000,-2000.000000,-4409.830078,141.739990,0.000000,164.151001,-35.861000,-0.075331,0.000003,0.000003,0.997159,-1.061910,0.000000,0.000000
134,False,False,0.900000,0.000000,0.000000,0.000000,0.000000,False,False,-2000.000000,-4498.979980,17.039999,0.000000,34.970997,0.431000,-0.006298,0.006304,0.707105,0.707053,0.025410,0.000000,0.000000,-2000.000000,-4408.459961,141.399994,0.000000,164.100998,-41.260998,-0.079743,0.000003,0.000003,0.996815,-1.061910,0.000000,0.000000
