frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,input.Steer,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
163,False,False,1.000000,1.000000,4079.289795,4.900000,402.009979,-6.691000,104.310997,850.730957,-0.036526,-0.704506,0.036412,0.707821,-1.867410,0.088810,-0.004710
164,False,False,1.000000,1.000000,4079.239990,5.860000,409.079987,-5.801000,115.550995,848.830933,-0.042266,-0.703962,0.042120,0.707727,-1.945210,0.077310,-0.005110
165,False,False,1.000000,1.000000,4079.199951,6.920000,416.139984,-5.001000,127.230995,846.720947,-0.048205,-0.703384,0.048017,0.707546,-2.012710,0.067110,-0.005510
166,False,False,1.000000,1.000000,4079.159912,8.080000,423.179993,-4.301000,139.341003,844.380981,-0.054318,-0.702769,0.054080,0.707277,-2.071410,0.058210,-0.005810
167,False,False,1.000000,1.000000,4079.129883,9.349999,430.190002,-3.661000,151.871002,841.780945,-0.060576,-0.702111,0.060284,0.706920,-2.122510,0.050310,-0.006110
168,False,False,1.000000,1.000000,4079.099854,10.719999,437.179993,-3.111000,164.801010,838.910950,-0.066963,-0.701410,0.066613,0.706472,-2.167110,0.043410,-0.006310
169,False,False,1.000000,1.000000,4079.079834,12.200000,444.139984,-2.621000,178.091003,835.750977,-0.073464,-0.700655,0.073048,0.705939,-2.206110,0.037410,-0.006410
170,False,False,1.000000,1.000000,4079.059814,13.799999,451.079987,-2.211000,191.721008,832.280945,-0.080062,-0.699845,0.079576,0.705319,-2.240210,0.032110,-0.006410
171,False,False,1.000000,1.000000,4079.039795,15.509999,457.979980,-1.851000,205.660995,828.490967,-0.086741,-0.698977,0.086185,0.704613,-2.270110,0.027610,-0.006310
172,False,False,1.000000,1.000000,4079.030029,17.340000,464.849976,-1.531000,219.871002,824.380981,-0.093489,-0.698049,0.092858,0.703822,-2.296410,0.023610,-0.006210
173,False,False,1.000000,1.000000,4079.020020,19.289999,471.679993,-1.281000,234.320999,819.930969,-0.100298,-0.697056,0.099591,0.702947,-2.319510,0.020210,-0.006010
174,False,False,1.000000,1.000000,4079.010010,21.359999,478.470001,-1.071000,248.981003,815.150940,-0.107155,-0.695999,0.106372,0.701989,-2.339810,0.017310,-0.005810
175,False,False,1.000000,1.000000,4079.000000,23.559999,485.220001,-0.891000,263.811005,810.030945,-0.114055,-0.694877,0.113197,0.700945,-2.357710,0.014710,-0.005510
176,False,False,1.000000,1.000000,4078.989990,25.879999,491.919983,-0.731000,278.791016,804.570984,-0.120992,-0.693685,0.120054,0.699821,-2.373410,0.012510,-0.005210
177,False,False,1.000000,1.000000,4078.989990,28.330000,498.579987,-0.581000,293.890991,798.770935,-0.127957,-0.692422,0.126937,0.698617,-2.387310,0.010710,-0.004910
178,False,False,1.000000,1.000000,4078.989990,30.910000,505.190002,-0.481000,309.080994,792.630981,-0.134943,-0.691090,0.133843,0.697332,-2.399510,0.009110,-0.004610
179,False,False,1.000000,1.000000,4078.989990,33.610001,511.739990,-0.411000,324.341003,786.160950,-0.141946,-0.689687,0.140770,0.695965,-2.410310,0.007710,-0.004310
180,False,False,1.000000,1.000000,4078.989990,36.439999,518.229980,-0.361000,339.651001,779.350952,-0.148964,-0.688209,0.147707,0.694522,-2.419810,0.006610,-0.004110
181,False,False,1.000000,1.000000,4078.989990,39.399998,524.669983,-0.331000,354.980988,772.220947,-0.155988,-0.686660,0.154656,0.692998,-2.428110,0.005610,-0.003810
182,False,False,1.000000,1.000000,4078.989990,42.489998,531.039978,-0.311000,370.311005,764.760986,-0.163018,-0.685042,0.161610,0.691393,-2.435410,0.004710,-0.003510
183,False,False,1.000000,1.000000,4078.989990,45.700001,537.349976,-0.301000,385.621002,756.980957,-0.170053,-0.683348,0.168564,0.689713,-2.441810,0.003910,-0.003210
184,False,False,1.000000,1.000000,4078.989990,49.039997,543.589966,-0.291000,400.901001,748.890930,-0.177082,-0.681584,0.175518,0.687953,-2.447410,0.003210,-0.002910
185,False,False,1.000000,1.000000,4078.989990,52.509998,549.760010,-0.291000,416.121002,740.490967,-0.184106,-0.679744,0.182466,0.686119,-2.452310,0.002710,-0.002610
186,False,False,1.000000,1.000000,4078.989990,56.099998,555.859985,-0.291000,431.281006,731.780945,-0.191125,-0.677834,0.189409,0.684205,-2.456610,0.002210,-0.002410
187,False,False,1.000000,1.000000,4078.989990,59.820000,561.880005,-0.291000,446.350983,722.770935,-0.198133,-0.675849,0.196342,0.682218,-2.460310,0.001810,-0.002210
188,False,False,1.000000,1.000000,4078.989990,63.660000,567.830017,-0.291000,461.330994,713.470947,-0.205130,-0.673794,0.203263,0.680153,-2.463510,0.001510,-0.002010
189,False,False,1.000000,1.000000,4078.989990,67.629997,573.700012,-0.291000,476.210999,703.890991,-0.212111,-0.671663,0.210174,0.678015,-2.466210,0.001210,-0.001810
190,False,False,1.000000,1.000000,4078.989990,71.720001,579.479980,-0.291000,490.971008,694.020935,-0.219075,-0.669462,0.217069,0.675802,-2.468510,0.000910,-0.001610
191,False,False,1.000000,1.000000,4078.989990,75.930000,585.179993,-0.281000,505.600983,683.880981,-0.226024,-0.667191,0.223947,0.673512,-2.470510,0.000710,-0.001410
192,False,False,1.000000,1.000000,4078.989990,80.259995,590.789978,-0.281000,520.100952,673.470947,-0.232951,-0.664844,0.230804,0.671153,-2.472110,0.000610,-0.001310
193,False,False,1.000000,1.000000,4078.989990,84.709999,596.309998,-0.281000,534.460938,662.790955,-0.239856,-0.662427,0.237639,0.668721,-2.473410,0.000410,-0.001210
194,False,False,1.000000,1.000000,4078.989990,89.279999,601.739990,-0.281000,548.670959,651.850952,-0.246740,-0.659940,0.244453,0.666214,-2.474510,0.000310,-0.001110
195,False,False,1.000000,1.000000,4078.989990,93.970001,607.079956,-0.281000,562.720947,640.660950,-0.253602,-0.657383,0.251245,0.663634,-2.475310,0.000210,-0.001010
196,False,False,1.000000,1.000000,4078.989990,98.779999,612.320007,-0.281000,576.610962,629.220947,-0.260438,-0.654755,0.258010,0.660983,-2.475910,0.000110,-0.000910
197,False,False,1.000000,1.000000,4078.989990,103.699997,617.469971,-0.281000,590.330994,617.530945,-0.267246,-0.652058,0.264748,0.658262,-2.476310,0.000110,-0.000810
198,False,False,1.000000,1.000000,4078.989990,108.729996,622.519958,-0.281000,603.880981,605.600952,-0.274027,-0.649291,0.271459,0.655470,-2.476510,0.000110,-0.000710
199,False,False,1.000000,1.000000,4078.989990,113.869995,627.469971,-0.281000,617.250977,593.430969,-0.280776,-0.646453,0.278143,0.652610,-2.476610,0.000110,-0.000610
200,False,False,1.000000,1.000000,4078.989990,119.119995,632.309998,-0.281000,630.430969,581.030945,-0.287498,-0.643545,0.284795,0.649682,-2.476510,0.000110,-0.000510
201,False,False,1.000000,1.000000,4078.989990,124.479996,637.049988,-0.281000,643.430969,568.400940,-0.294188,-0.640573,0.291420,0.646680,-2.476310,0.000000,-0.000410
202,False,False,1.000000,1.000000,4078.989990,129.949997,641.679993,-0.281000,656.240967,555.550964,-0.300845,-0.637530,0.298012,0.643612,-2.475910,0.000000,-0.000310
203,False,False,1.000000,1.000000,4078.989990,135.520004,646.200012,-0.281000,668.850952,542.480957,-0.307470,-0.634422,0.304573,0.640474,-2.475410,0.000000,-0.000210
204,False,False,1.000000,1.000000,4078.989990,141.199997,650.609985,-0.281000,681.260986,529.190979,-0.314057,-0.631250,0.311100,0.637266,-2.474810,0.000000,-0.000210
205,False,False,1.000000,1.000000,4078.989990,146.979996,654.909973,-0.281000,693.470947,515.680969,-0.320611,-0.628008,0.317590,0.633996,-2.474110,0.000000,-0.000210
206,False,False,1.000000,1.000000,4078.989990,152.860001,659.089966,-0.281000,705.470947,501.960999,-0.327128,-0.624701,0.324042,0.630660,-2.473310,0.000000,-0.000210
207,False,False,1.000000,1.000000,4078.989990,158.839996,663.159973,-0.281000,717.260986,488.040985,-0.333607,-0.621329,0.330462,0.627257,-2.472410,0.000000,-0.000110
208,False,False,1.000000,1.000000,4078.989990,164.910004,667.109985,-0.281000,728.840942,473.911011,-0.340049,-0.617893,0.336844,0.623788,-2.471510,0.000000,-0.000110
209,False,False,1.000000,1.000000,4078.989990,171.080002,670.940002,-0.281000,740.210938,459.580994,-0.346452,-0.614391,0.343189,0.620254,-2.470510,0.000000,-0.000110
210,False,False,1.000000,1.000000,4078.989990,177.339996,674.649963,-0.281000,751.360962,445.050995,-0.352818,-0.610825,0.349490,0.616659,-2.469410,0.000000,-0.000110
211,False,False,1.000000,1.000000,4078.989990,183.690002,678.239990,-0.281000,762.290955,430.320984,-0.359141,-0.607200,0.355753,0.612997,-2.468210,0.000000,-0.000110
212,False,False,1.000000,1.000000,4078.989990,190.129990,681.700012,-0.281000,773.000977,415.401001,-0.365426,-0.603510,0.361973,0.609274,-2.467010,0.000000,-0.000110
213,False,False,1.000000,1.000000,4078.989990,196.659988,685.039978,-0.281000,783.480957,400.290985,-0.371668,-0.599761,0.368156,0.605484,-2.465710,0.000000,0.000000
214,False,False,1.000000,1.000000,4078.989990,203.269989,688.250000,-0.281000,793.730957,384.990997,-0.377866,-0.595947,0.374295,0.601638,-2.464310,0.000000,0.000000
215,False,False,1.000000,1.000000,4078.989990,209.970001,691.329956,-0.281000,803.750977,369.501007,-0.384022,-0.592073,0.380391,0.597728,-2.462810,0.000000,0.000000
216,False,False,1.000000,1.000000,4078.989990,216.750000,694.279968,-0.281000,813.540955,353.830994,-0.390134,-0.588140,0.386444,0.593757,-2.461310,0.000000,0.000000
217,False,False,1.000000,1.000000,4078.989990,223.610001,697.099976,-0.281000,823.090942,337.980988,-0.396198,-0.584148,0.392454,0.589727,-2.459710,0.000000,0.000000
218,False,False,1.000000,1.000000,4078.989990,230.549988,699.779968,-0.281000,832.400940,321.950989,-0.402219,-0.580097,0.398415,0.585639,-2.458010,0.000000,0.000000
219,False,False,1.000000,1.000000,4078.989990,237.559998,702.329956,-0.281000,841.470947,305.751007,-0.408191,-0.575991,0.404333,0.581489,-2.456210,0.000000,0.000000
220,False,False,1.000000,1.000000,4078.989990,244.649994,704.739990,-0.281000,850.290955,289.371002,-0.414114,-0.571826,0.410203,0.577285,-2.454410,0.000000,0.000000
221,False,False,1.000000,1.000000,4078.989990,251.809998,707.010010,-0.281000,858.860962,272.821014,-0.419989,-0.567602,0.416024,0.573028,-2.452510,0.000000,0.000000
222,False,False,1.000000,1.000000,4078.989990,259.040009,709.140015,-0.281000,867.180969,256.110992,-0.425821,-0.563324,0.421796,0.568709,-2.450510,0.000000,0.000000
223,False,False,1.000000,1.000000,4078.989990,266.329987,711.130005,-0.281000,875.250977,239.231003,-0.431599,-0.558992,0.427520,0.564337,-2.448410,0.000000,0.000000
224,False,False,1.000000,1.000000,4078.989990,273.690002,712.979980,-0.281000,883.060974,222.191010,-0.437328,-0.554606,0.433196,0.559909,-2.446310,0.000000,0.000000
225,False,False,1.000000,1.000000,4078.989990,281.109985,714.690002,-0.281000,890.610962,204.990997,-0.443009,-0.550166,0.438823,0.555423,-2.444110,0.000000,0.000000
226,False,False,1.000000,1.000000,4078.989990,288.589996,716.250000,-0.281000,897.890930,187.630997,-0.448636,-0.545672,0.444395,0.550891,-2.441810,0.000000,0.000000
227,False,False,1.000000,1.000000,4078.989990,296.130005,717.669983,-0.281000,904.910950,170.111008,-0.454214,-0.541130,0.449920,0.546297,-2.439410,0.000000,0.000000
228,False,False,1.000000,1.000000,4078.989990,303.729980,718.940002,-0.281000,911.650940,152.441010,-0.459738,-0.536533,0.455390,0.541657,-2.436910,0.000000,0.000000
229,False,False,1.000000,1.000000,4078.989990,311.380005,720.059998,-0.281000,918.120972,134.621002,-0.465209,-0.531888,0.460806,0.536967,-2.434310,0.000000,0.000000
230,False,False,1.000000,1.000000,4078.989990,319.079987,721.029968,-0.281000,924.310974,116.660995,-0.470625,-0.527195,0.466174,0.532221,-2.431610,0.000000,0.000000
231,False,False,1.000000,1.000000,4078.989990,326.829987,721.849976,-0.281000,930.220947,98.550995,-0.475987,-0.522448,0.471483,0.527436,-2.428810,0.000000,0.000000
232,False,False,1.000000,1.000000,4078.989990,334.630005,722.519958,-0.281000,935.850952,80.310997,-0.481296,-0.517657,0.476737,0.522596,-2.425910,0.000000,0.000000
233,False,False,1.000000,1.000000,4078.989990,342.470001,723.039978,-0.281000,941.190979,61.931000,-0.486545,-0.512818,0.481938,0.517714,-2.422910,0.000000,0.000000
234,False,False,1.000000,1.000000,4078.989990,350.359985,723.399963,-0.281000,946.240967,43.420998,-0.491740,-0.507930,0.487085,0.512784,-2.419710,0.000000,0.000000
235,False,False,1.000000,1.000000,4078.989990,358.279999,723.609985,-0.281000,950.990967,24.780998,-0.496876,-0.502999,0.492172,0.507812,-2.416410,0.000000,0.000000
236,False,False,1.000000,1.000000,4078.989990,366.239990,723.659973,-0.281000,955.450928,6.021000,-0.501958,-0.498025,0.497205,0.502788,-2.413010,0.000000,0.000000
237,False,False,1.000000,1.000000,4078.989990,374.239990,723.549988,-0.281000,959.610962,-12.851000,0.506982,0.493008,-0.502179,-0.497723,-2.409510,0.000000,0.000000
238,False,False,1.000000,1.000000,4078.989990,382.269989,723.279968,-0.281000,963.460938,-31.841000,0.511951,0.487948,-0.507094,-0.492614,-2.405810,0.000000,0.000000
239,False,False,1.000000,1.000000,4078.989990,390.329987,722.859985,-0.281000,967.000977,-50.940998,0.516850,0.482850,-0.511955,-0.487468,-2.402010,0.000000,0.000000
240,False,False,1.000000,1.000000,4078.989990,398.419983,722.279968,-0.271000,970.230957,-70.151001,0.521695,0.477708,-0.516756,-0.482278,-2.398110,0.000000,0.000000
241,False,False,1.000000,1.000000,4078.989990,406.529999,721.529968,-0.271000,973.150940,-89.460999,0.526478,0.472529,-0.521498,-0.477050,-2.394010,0.000000,0.000000
242,False,False,1.000000,1.000000,4078.989990,414.660004,720.619995,-0.271000,975.750977,-108.870995,0.531204,0.467313,-0.526175,-0.471785,-2.389810,0.000000,0.000000
243,False,False,1.000000,1.000000,4078.989990,422.809998,719.549988,-0.271000,978.030945,-128.371002,0.535869,0.462058,-0.530793,-0.466482,-2.385410,0.000000,0.000000
244,False,False,1.000000,1.000000,4078.989990,430.979980,718.320007,-0.271000,979.990967,-147.960999,0.540470,0.456771,-0.535352,-0.461141,-2.380910,0.000000,0.000000
245,False,False,1.000000,1.000000,4078.989990,439.160004,716.919983,-0.271000,981.620972,-167.630997,0.545012,0.451446,-0.539846,-0.455768,-2.376210,0.000000,0.000000
246,False,False,1.000000,1.000000,4078.989990,447.349976,715.359985,-0.271000,982.920959,-187.371002,0.549488,0.446089,-0.544280,-0.450362,-2.371310,0.000000,0.000000
247,False,False,1.000000,1.000000,4078.989990,455.549988,713.630005,-0.271000,983.890930,-207.191010,0.553904,0.440700,-0.548650,-0.444924,-2.366410,0.000000,0.000000
248,False,False,1.000000,1.000000,4078.989990,463.750000,711.739990,-0.271000,984.510925,-227.111008,0.558259,0.435278,-0.552961,-0.439448,-2.362310,0.000000,0.000110
249,False,False,1.000000,1.000000,4078.989990,471.959991,709.679993,-0.271000,984.770935,-247.121002,0.562550,0.429824,-0.557212,-0.433940,-2.359010,0.000000,0.000110
250,False,False,1.000000,1.000000,4078.989990,480.169983,707.450012,-0.271000,984.680969,-267.210999,0.566786,0.424332,-0.561404,-0.428394,-2.356310,0.000000,0.000110
251,False,False,1.000000,1.000000,4078.989990,488.369995,705.059998,-0.271000,984.230957,-287.371002,0.570955,0.418808,-0.565541,-0.422816,-2.354110,0.000000,0.000110
252,False,False,1.000000,1.000000,4078.989990,496.569977,702.500000,-0.271000,983.410950,-307.601013,0.575070,0.413246,-0.569620,-0.417200,-2.352310,0.000000,0.000110
253,False,False,1.000000,1.000000,4078.989990,504.759979,699.769958,-0.271000,982.230957,-327.890991,0.579131,0.407646,-0.573639,-0.411546,-2.350910,0.000000,0.000000
254,False,False,1.000000,-1.000000,4078.989990,512.979980,697.059998,-0.291000,986.460938,-325.110992,0.582114,0.403481,-0.576579,-0.407311,-1.744710,-0.005410,0.001910
255,False,False,1.000000,-1.000000,4078.989990,521.229980,694.349976,-0.301000,990.390930,-324.800995,0.584166,0.400600,-0.578586,-0.404360,-1.205810,-0.007910,0.002910
256,False,False,1.000000,-1.000000,4078.989990,529.510010,691.630005,-0.301000,994.160950,-326.121002,0.585409,0.398858,-0.579789,-0.402559,-0.730810,-0.008610,0.003210
257,False,False,1.000000,-1.000000,4078.989990,537.830017,688.890015,-0.301000,997.910950,-328.371002,0.585951,0.398119,-0.580296,-0.401771,-0.314710,-0.008210,0.003110
258,False,False,1.000000,-1.000000,4078.989990,546.179993,686.130005,-0.301000,1001.780945,-330.931000,0.585883,0.398254,-0.580204,-0.401868,0.047910,-0.007210,0.002810
259,False,False,1.000000,-1.000000,4078.989990,554.559998,683.349976,-0.301000,1005.870972,-333.311005,0.585289,0.399144,-0.579589,-0.402737,0.362710,-0.005910,0.002310
260,False,False,1.000000,-1.000000,4078.989990,562.979980,680.559998,-0.291000,1010.270935,-335.110992,0.584231,0.400687,-0.578521,-0.404274,0.635010,-0.004410,0.001810
261,False,False,1.000000,-1.000000,4078.989990,571.440002,677.760010,-0.291000,1015.030945,-336.020996,0.582769,0.402791,-0.577059,-0.406378,0.869810,-0.003010,0.001310
262,False,False,1.000000,-1.000000,4078.989990,579.940002,674.959961,-0.291000,1020.170959,-335.821014,0.580949,0.405369,-0.575252,-0.408973,1.071510,-0.001710,0.000810
263,False,False,1.000000,-1.000000,4078.989990,588.489990,672.169983,-0.291000,1025.680908,-334.371002,0.578821,0.408347,-0.573143,-0.411978,1.244310,-0.000610,0.000410
264,False,False,1.000000,-1.000000,4078.989990,597.089966,669.409973,-0.291000,1031.520996,-331.621002,0.576423,0.411665,-0.570764,-0.415328,1.392610,0.000310,0.000000
265,False,False,1.000000,-1.000000,4078.989990,605.739990,666.679993,-0.291000,1037.630981,-327.561005,0.573778,0.415269,-0.568147,-0.418975,1.520210,0.001010,-0.000210
266,False,False,1.000000,-1.000000,4078.989990,614.440002,663.989990,-0.291000,1043.960938,-322.210999,0.570918,0.419115,-0.565315,-0.422865,1.630410,0.001610,-0.000410
267,False,False,1.000000,-1.000000,4078.989990,623.190002,661.359985,-0.291000,1050.440918,-315.601013,0.567858,0.423167,-0.562288,-0.426965,1.725810,0.002110,-0.000510
268,False,False,1.000000,-1.000000,4078.989990,632.000000,658.799988,-0.291000,1057.010986,-307.770996,0.564620,0.427385,-0.559089,-0.431237,1.808710,0.002410,-0.000610
269,False,False,1.000000,-1.000000,4078.989990,640.859985,656.309998,-0.291000,1063.610962,-298.770996,0.561215,0.431750,-0.555728,-0.435656,1.880910,0.002610,-0.000610
270,False,False,1.000000,-1.000000,4078.989990,649.779968,653.899963,-0.291000,1070.180908,-288.651001,0.557663,0.436233,-0.552216,-0.440193,1.944010,0.002710,-0.000610
271,False,False,1.000000,-1.000000,4078.989990,658.750000,651.589966,-0.291000,1076.661011,-277.471008,0.553967,0.440813,-0.548569,-0.444832,1.999310,0.002810,-0.000610
272,False,False,1.000000,-1.000000,4078.989990,667.779968,649.380005,-0.291000,1083.000977,-265.281006,0.550150,0.445469,-0.544793,-0.449547,2.048010,0.002810,-0.000610
273,False,False,1.000000,-1.000000,4078.989990,676.859985,647.279968,-0.291000,1089.151001,-252.151001,0.546210,0.450189,-0.540898,-0.454327,2.090910,0.002710,-0.000610
274,False,False,1.000000,-1.000000,4078.989990,685.989990,645.299988,-0.291000,1095.070923,-238.141006,0.542152,0.454964,-0.536889,-0.459161,2.128810,0.002710,-0.000510
275,False,False,1.000000,-1.000000,4078.989990,695.159973,643.440002,-0.291000,1100.720947,-223.311005,0.537989,0.459776,-0.532773,-0.464033,2.162410,0.002610,-0.000510
276,False,False,1.000000,-1.000000,4078.989990,704.380005,641.709961,-0.291000,1106.050903,-207.710999,0.533729,0.464615,-0.528555,-0.468931,2.192210,0.002510,-0.000410
277,False,False,1.000000,-1.000000,4078.989990,713.639954,640.109985,-0.291000,1111.040894,-191.401001,0.529364,0.469476,-0.524244,-0.473851,2.218710,0.002410,-0.000310
278,False,False,1.000000,-1.000000,4078.989990,722.940002,638.659973,-0.291000,1115.651001,-174.431000,0.524907,0.474347,-0.519842,-0.478782,2.242410,0.002210,-0.000210
279,False,False,1.000000,-1.000000,4078.989990,732.269958,637.349976,-0.291000,1119.850952,-156.850998,0.520363,0.479224,-0.515348,-0.483718,2.263510,0.002010,-0.000210
280,False,False,1.000000,-1.000000,4078.989990,741.630005,636.190002,-0.291000,1123.620972,-138.710999,0.515731,0.484101,-0.510773,-0.488649,2.282410,0.001810,-0.000110
281,False,False,1.000000,-1.000000,4078.989990,751.019958,635.190002,-0.291000,1126.930908,-120.060997,0.511024,0.488967,-0.506117,-0.493569,2.299410,0.001610,-0.000110
282,False,False,1.000000,-1.000000,4078.989990,760.429993,634.349976,-0.291000,1129.770996,-100.950996,0.506237,0.493823,-0.501381,-0.498478,2.314610,0.001410,-0.000110
283,False,False,1.000000,-1.000000,4078.989990,769.859985,633.669983,-0.291000,1132.120972,-81.420998,-0.501375,-0.498662,0.496569,0.503367,2.328310,0.001310,-0.000110
284,False,False,1.000000,-1.000000,4078.989990,779.309998,633.159973,-0.291000,1133.960938,-61.521000,-0.496439,-0.503479,0.491686,0.508233,2.340610,0.001210,-0.000110
285,False,False,1.000000,-1.000000,4078.989990,788.769958,632.820007,-0.291000,1135.281006,-41.280998,-0.491433,-0.508270,0.486734,0.513075,2.351710,0.001110,-0.000110
286,False,False,1.000000,-1.000000,4078.989990,798.239990,632.649963,-0.291000,1136.070923,-20.740999,-0.486356,-0.513034,0.481711,0.517888,2.361810,0.001010,-0.000110
287,False,False,1.000000,-1.000000,4078.989990,807.709961,632.649963,-0.291000,1136.320923,0.051000,-0.481215,-0.517765,0.476619,0.522672,2.370910,0.000910,-0.000110
288,False,False,1.000000,-1.000000,4078.989990,817.179993,632.829956,-0.291000,1136.020996,21.070999,-0.476009,-0.522464,0.471467,0.527415,2.379210,0.000810,-0.000110
289,False,False,1.000000,-1.000000,4078.989990,826.639954,633.179993,-0.291000,1135.170898,42.280998,-0.470738,-0.527125,0.466250,0.532124,2.386710,0.000710,-0.000110
290,False,False,1.000000,-1.000000,4078.989990,836.089966,633.709961,-0.291000,1133.760986,63.650997,-0.465408,-0.531748,0.460968,0.536794,2.393510,0.000710,-0.000110
291,False,False,1.000000,-1.000000,4078.989990,845.519958,634.419983,-0.291000,1131.790894,85.151001,-0.460019,-0.536328,0.455627,0.541422,2.399710,0.000710,-0.000110
292,False,False,1.000000,-1.000000,4078.989990,854.929993,635.309998,-0.291000,1129.250977,106.750999,-0.454570,-0.540866,0.450233,0.546005,2.405310,0.000610,0.000000
293,False,False,1.000000,-1.000000,4078.989990,864.309998,636.380005,-0.291000,1126.151001,128.421005,-0.449062,-0.545359,0.444778,0.550544,2.410410,0.000610,0.000000
294,False,False,1.000000,-1.000000,4078.989990,873.659973,637.630005,-0.291000,1122.480957,150.130997,-0.443500,-0.549805,0.439270,0.555035,2.415010,0.000610,0.000000
295,False,False,1.000000,-1.000000,4078.989990,882.979980,639.059998,-0.291000,1118.250977,171.861008,-0.437884,-0.554201,0.433708,0.559478,2.419210,0.000510,0.000000
296,False,False,1.000000,-1.000000,4078.989990,892.260010,640.669983,-0.291000,1113.460938,193.570999,-0.432214,-0.558550,0.428092,0.563871,2.423110,0.000510,0.000000
297,False,False,1.000000,-1.000000,4078.989990,901.489990,642.459961,-0.291000,1108.110962,215.251007,-0.426490,-0.562849,0.422422,0.568213,2.426610,0.000510,0.000000
298,False,False,1.000000,-1.000000,4078.989990,910.669983,644.429993,-0.291000,1102.200928,236.871002,-0.420712,-0.567095,0.416704,0.572505,2.429810,0.000510,0.000000
299,False,False,1.000000,-1.000000,4078.989990,919.799988,646.579956,-0.291000,1095.740967,258.411011,-0.414886,-0.571287,0.410937,0.576743,2.432810,0.000410,0.000000
300,False,False,1.000000,-1.000000,4078.989990,928.869995,648.909973,-0.291000,1088.730957,279.851013,-0.409011,-0.575425,0.405121,0.580925,2.435510,0.000310,0.000000
301,False,False,1.000000,-1.000000,4078.989990,937.880005,651.419983,-0.291000,1081.180908,301.170990,-0.403087,-0.579509,0.399257,0.585051,2.437910,0.000210,0.000000
302,False,False,1.000000,-1.000000,4078.989990,946.820007,654.109985,-0.291000,1073.100952,322.341003,-0.397115,-0.583538,0.393344,0.589120,2.440110,0.000110,0.000000
303,False,False,1.000000,-1.000000,4078.989990,955.690002,656.969971,-0.291000,1064.490967,343.351013,-0.391100,-0.587509,0.387388,0.593131,2.442110,0.000000,0.000000
304,False,False,1.000000,-1.000000,4078.989990,964.479980,660.000000,-0.291000,1055.360962,364.181000,-0.385042,-0.591426,0.381384,0.597080,2.444010,0.000000,0.000000
305,False,False,1.000000,-1.000000,4078.989990,973.190002,663.209961,-0.291000,1045.720947,384.811005,-0.378935,-0.595283,0.375336,0.600974,2.445710,0.000000,0.000000
306,False,False,1.000000,-1.000000,4078.989990,981.820007,666.589966,-0.291000,1035.570923,405.230988,-0.372785,-0.599081,0.369246,0.604807,2.447210,0.000000,0.000000
307,False,False,1.000000,-1.000000,4078.989990,990.359985,670.140015,-0.291000,1024.930908,425.420990,-0.366597,-0.602814,0.363117,0.608579,2.448610,0.000000,0.000000
308,False,False,1.000000,-1.000000,4078.989990,998.809998,673.849976,-0.291000,1013.800964,445.360992,-0.360366,-0.606488,0.356945,0.612290,2.449810,0.000000,0.000000
309,False,False,1.000000,-1.000000,4078.989990,1007.159973,677.729980,-0.291000,1002.200928,465.040985,-0.354092,-0.610103,0.350736,0.615937,2.450910,0.000000,0.000000
310,False,False,1.000000,-1.000000,4078.989990,1015.409973,681.769958,-0.291000,990.130981,484.441010,-0.347780,-0.613652,0.344483,0.619525,2.451910,0.000000,0.000000
311,False,False,1.000000,-1.000000,4078.989990,1023.559998,685.969971,-0.291000,977.610962,503.550995,-0.341430,-0.617143,0.338193,0.623046,2.452810,0.000000,0.000000
312,False,False,1.000000,-1.000000,4078.989990,1031.599976,690.320007,-0.291000,964.640930,522.360962,-0.335042,-0.620569,0.331865,0.626504,2.453510,0.000000,0.000000
313,False,False,1.000000,-1.000000,4078.989990,1039.530029,694.829956,-0.291000,951.240967,540.860962,-0.328617,-0.623929,0.325504,0.629897,2.454110,0.000000,0.000000
314,False,False,1.000000,-1.000000,4078.989990,1047.339966,699.489990,-0.291000,937.410950,559.030945,-0.322160,-0.627226,0.319106,0.633224,2.454610,0.000000,0.000000
315,False,False,1.000000,-1.000000,4078.989990,1055.030029,704.299988,-0.291000,923.170959,576.860962,-0.315664,-0.630457,0.312676,0.636486,2.455010,0.000000,0.000000
316,False,False,1.000000,-1.000000,4078.989990,1062.599976,709.250000,-0.291000,908.540955,594.340942,-0.309137,-0.633624,0.306207,0.639682,2.455410,0.000000,0.000000
317,False,False,1.000000,-1.000000,4078.989990,1070.049927,714.349976,-0.291000,893.520935,611.460938,-0.302576,-0.636726,0.299706,0.642809,2.455710,0.000000,0.000000
318,False,False,1.000000,-1.000000,4078.989990,1077.369995,719.589966,-0.291000,878.120972,628.210938,-0.295984,-0.639758,0.293173,0.645874,2.455910,0.000000,0.000000
319,False,False,1.000000,-1.000000,4078.989990,1084.559937,724.959961,-0.291000,862.360962,644.580933,-0.289359,-0.642725,0.286613,0.648867,2.456010,0.000000,0.000000
320,False,False,1.000000,-1.000000,4078.989990,1091.609985,730.459961,-0.291000,846.250977,660.570984,-0.282702,-0.645622,0.280021,0.651798,2.456010,0.000000,0.000000
