frame,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
98,0.000000,-96.409996,999.009949,0.000000,271.950989,-28.890999,0.484171,-0.484171,0.515348,0.515337,-1.268310,0.000000,0.000000,0.000000,0.500000,1000.070007,0.000000,22.720999,1.321000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
99,0.000000,-94.839996,998.779968,0.000000,188.451004,-27.470999,0.482267,-0.482267,0.517128,0.517123,-0.886310,0.000000,0.000000,0.000000,2.130000,999.940002,0.000000,195.481003,-15.721000,0.000715,0.000003,0.000003,1.000000,0.170710,0.000000,0.000000
100,0.000000,-93.610001,998.539978,0.000000,147.801010,-29.310999,0.480805,-0.480805,0.518487,0.518482,-0.678610,0.000000,0.000000,0.000000,5.160000,999.779968,0.000000,364.151001,-19.220999,0.001427,0.000003,0.000003,0.999999,0.170710,0.000000,0.000000
101,0.000000,-92.589996,998.279968,0.000000,122.030998,-30.620998,0.479834,-0.479839,0.519384,0.519378,-0.447910,0.000000,0.000000,0.000000,8.240000,999.619995,0.000000,369.661011,-19.530998,0.002139,0.000003,0.000003,0.999998,0.170710,0.000000,0.000000
102,0.000000,-91.680000,998.019958,0.000000,109.570999,-31.680998,0.479381,-0.479386,0.519800,0.519799,-0.210210,0.000000,0.000000,0.000000,11.370000,999.449951,0.000000,375.170990,-19.820999,0.002851,0.000003,0.000003,0.999996,0.170710,0.000000,0.000000
103,0.000000,-90.799995,997.729980,0.000000,104.990997,-34.560997,0.479160,-0.479165,0.520003,0.520004,-0.101210,0.000000,0.000000,0.000000,14.540000,999.279968,0.000000,380.681000,-20.080999,0.003563,0.000003,0.000003,0.999994,0.170710,0.000000,0.000000
104,0.000000,-89.930000,997.440002,0.000000,104.440994,-35.070999,0.478960,-0.478965,0.520187,0.520187,-0.091110,0.000000,0.000000,0.000000,17.760000,999.109985,0.000000,386.191010,-20.320999,0.004275,0.000003,0.000003,0.999991,0.170710,0.000000,0.000000
105,0.000000,-89.059998,997.139954,0.000000,103.900993,-35.580997,0.478782,-0.478787,0.520353,0.520349,-0.081210,0.000000,0.000000,0.000000,21.020000,998.940002,0.000000,391.700989,-20.540998,0.004987,0.000003,0.000003,0.999988,0.170710,0.000000,0.000000
106,0.000000,-88.199997,996.839966,0.000000,103.460999,-36.291000,0.478631,-0.478636,0.520496,0.520484,-0.068910,0.000000,0.000000,0.000000,24.309999,998.759949,0.000000,394.311005,-22.190998,0.005700,0.000003,0.000003,0.999984,0.170710,0.000000,0.000000
107,0.000000,-87.339996,996.539978,0.000000,103.460999,-36.291000,0.478480,-0.478485,0.520639,0.520619,-0.068910,0.000000,0.000000,0.000000,27.599998,998.579956,0.000000,394.210999,-22.181000,0.006412,0.000003,0.000003,0.999979,0.170710,0.000000,0.000000
108,0.000000,-86.479996,996.239990,0.000000,103.460999,-36.291000,0.478334,-0.478340,0.520772,0.520754,-0.067210,0.000000,0.000000,0.000000,30.879999,998.399963,0.000000,394.110992,-22.171000,0.007124,0.000003,0.000003,0.999975,0.170710,0.000000,0.000000
109,0.000000,-85.619995,995.940002,0.000000,103.460999,-36.291000,0.478194,-0.478199,0.520900,0.520883,-0.065510,0.000000,0.000000,0.000000,34.160000,998.219971,0.000000,394.010986,-22.160999,0.007836,0.000003,0.000003,0.999969,0.170710,0.000000,0.000000
110,0.000000,-84.759995,995.639954,0.000000,103.460999,-36.291000,0.478054,-0.478059,0.521028,0.521013,-0.063910,0.000000,0.000000,0.000000,37.439999,998.039978,0.000000,393.911011,-22.150999,0.008548,0.000003,0.000003,0.999963,0.170710,0.000000,0.000000
111,0.000000,-83.900002,995.339966,0.000000,103.460999,-36.291000,0.477919,-0.477924,0.521151,0.521137,-0.062310,0.000000,0.000000,0.000000,40.719997,997.859985,0.000000,393.811005,-22.140999,0.009260,0.000003,0.000003,0.999957,0.170710,0.000000,0.000000
112,0.000000,-83.040001,995.039978,0.000000,103.460999,-36.291000,0.477789,-0.477795,0.521270,0.521255,-0.060810,0.000000,0.000000,0.000000,44.000000,997.679993,0.000000,393.710999,-22.130999,0.009972,0.000003,0.000003,0.999950,0.170710,0.000000,0.000000
113,0.000000,-82.180000,994.739990,0.000000,103.460999,-36.291000,0.477660,-0.477665,0.521389,0.521374,-0.059310,0.000000,0.000000,0.000000,47.279999,997.500000,0.000000,393.610992,-22.120998,0.010684,0.000003,0.000003,0.999943,0.170710,0.000000,0.000000
114,0.000000,-81.320000,994.440002,0.000000,103.460999,-36.291000,0.477536,-0.477541,0.521503,0.521487,-0.057810,0.000000,0.000000,0.000000,50.559998,997.320007,0.000000,393.510986,-22.110998,0.011397,0.000003,0.000003,0.999935,0.170710,0.000000,0.000000
115,0.000000,-80.459999,994.139954,0.000000,103.460999,-36.291000,0.477412,-0.477417,0.521617,0.521601,-0.056410,0.000000,0.000000,0.000000,53.840000,997.139954,0.000000,393.411011,-22.101000,0.012109,0.000003,0.000003,0.999927,0.170710,0.000000,0.000000
116,0.000000,-79.599998,993.839966,0.000000,103.460999,-36.291000,0.477293,-0.477298,0.521726,0.521708,-0.055010,0.000000,0.000000,0.000000,57.119999,996.959961,0.000000,393.311005,-22.091000,0.012821,0.000003,0.000003,0.999918,0.170710,0.000000,0.000000
117,0.000000,-78.739998,993.539978,0.000000,103.460999,-36.291000,0.477174,-0.477180,0.521835,0.521816,-0.053610,0.000000,0.000000,0.000000,60.399998,996.779968,0.000000,393.210999,-22.080999,0.013533,0.000003,0.000003,0.999908,0.170710,0.000000,0.000000
118,0.000000,-77.879997,993.239990,0.000000,103.460999,-36.291000,0.477061,-0.477066,0.521940,0.521919,-0.052310,0.000000,0.000000,0.000000,63.680000,996.599976,0.000000,393.110992,-22.070999,0.014245,0.000003,0.000003,0.999898,0.170710,0.000000,0.000000
119,0.000000,-77.019997,992.940002,0.000000,103.460999,-36.291000,0.476948,-0.476953,0.522044,0.522021,-0.051010,0.000000,0.000000,0.000000,66.959999,996.419983,0.000000,393.010986,-22.060999,0.014957,0.000003,0.000003,0.999888,0.170710,0.000000,0.000000
120,0.000000,-76.159996,992.639954,0.000000,103.460999,-36.291000,0.476840,-0.476845,0.522144,0.522118,-0.049710,0.000000,0.000000,0.000000,70.229996,996.239990,0.000000,392.911011,-22.050999,0.015669,0.000003,0.000003,0.999877,0.170710,0.000000,0.000000
121,0.000000,-75.299995,992.339966,0.000000,103.460999,-36.291000,0.476732,-0.476737,0.522244,0.522216,-0.048510,0.000000,0.000000,0.000000,73.500000,996.059998,0.000000,392.811005,-22.040998,0.016381,0.000003,0.000003,0.999866,0.170710,0.000000,0.000000
122,0.000000,-74.439995,992.039978,0.000000,103.460999,-36.291000,0.476629,-0.476635,0.522340,0.522307,-0.047310,0.000000,0.000000,0.000000,76.769997,995.880005,0.000000,392.710999,-22.030998,0.017093,0.000003,0.000003,0.999854,0.170710,0.000000,0.000000
123,0.000000,-73.580002,991.739990,0.000000,103.460999,-36.291000,0.476527,-0.476532,0.522435,0.522399,-0.046110,0.000000,0.000000,0.000000,80.040001,995.699951,0.000000,392.610992,-22.021000,0.017806,0.000003,0.000003,0.999841,0.170710,0.000000,0.000000
124,0.000000,-72.720001,991.440002,0.000000,103.460999,-36.291000,0.476430,-0.476435,0.522520,0.522491,-0.045010,0.000000,0.000000,0.000000,83.309998,995.519958,0.000000,392.510986,-22.011000,0.018518,0.000003,0.000003,0.999829,0.170710,0.000000,0.000000
125,0.000000,-71.860001,991.139954,0.000000,103.460999,-36.291000,0.476333,-0.476338,0.522611,0.522577,-0.043910,0.000000,0.000000,0.000000,86.580002,995.339966,0.000000,392.411011,-22.000999,0.019230,0.000003,0.000003,0.999815,0.170710,0.000000,0.000000
126,0.000000,-71.000000,990.839966,0.000000,103.460999,-36.291000,0.476241,-0.476246,0.522692,0.522663,-0.042810,0.000000,0.000000,0.000000,89.849998,995.159973,0.000000,392.311005,-21.990999,0.019942,0.000003,0.000003,0.999801,0.170710,0.000000,0.000000
127,0.000000,-70.139999,990.539978,0.000000,103.460999,-36.291000,0.476149,-0.476155,0.522778,0.522744,-0.041710,0.000000,0.000000,0.000000,93.119995,994.979980,0.000000,392.210999,-21.980999,0.020654,0.000003,0.000003,0.999787,0.170710,0.000000,0.000000
128,0.000000,-69.279999,990.239990,0.000000,103.460999,-36.291000,0.476063,-0.476068,0.522854,0.522825,-0.040710,0.000000,0.000000,0.000000,96.389999,994.799988,0.000000,392.110992,-21.970999,0.021366,0.000003,0.000003,0.999772,0.170710,0.000000,0.000000
129,0.000000,-68.419998,989.940002,0.000000,103.460999,-36.291000,0.475977,-0.475982,0.522931,0.522906,-0.039710,0.000000,0.000000,0.000000,99.659996,994.619995,0.000000,392.010986,-21.960999,0.022078,0.000003,0.000003,0.999756,0.170710,0.000000,0.000000
130,0.000000,-67.559998,989.639954,0.000000,103.460999,-36.291000,0.475890,-0.475896,0.523012,0.522982,-0.038710,0.000000,0.000000,0.000000,102.930000,994.440002,0.000000,391.911011,-21.950998,0.022790,0.000003,0.000003,0.999740,0.170710,0.000000,0.000000
131,0.000000,-66.699997,989.339966,0.000000,103.460999,-36.291000,0.475809,-0.475815,0.523084,0.523057,-0.037710,0.000000,0.000000,0.000000,106.199997,994.259949,0.000000,391.811005,-21.940998,0.023503,0.000003,0.000003,0.999724,0.170710,0.000000,0.000000
132,0.000000,-65.839996,989.039978,0.000000,103.460999,-36.291000,0.475729,-0.475734,0.523156,0.523133,-0.036810,0.000000,0.000000,0.000000,109.459999,994.079956,0.000000,391.710999,-21.931000,0.024215,0.000003,0.000003,0.999707,0.170710,0.000000,0.000000
133,0.000000,-64.979996,988.739990,0.000000,103.460999,-36.291000,0.475648,-0.475653,0.523233,0.523203,-0.035910,0.000000,0.000000,0.000000,112.720001,993.899963,0.000000,391.610992,-21.921000,0.024927,0.000003,0.000003,0.999689,0.170710,0.000000,0.000000
134,0.000000,-64.119995,988.440002,0.000000,103.460999,-36.291000,0.475572,-0.475577,0.523300,0.523273,-0.035010,0.000000,0.000000,0.000000,115.979996,993.719971,0.000000,391.510986,-21.910999,0.025639,0.000003,0.000003,0.999671,0.170710,0.000000,0.000000
135,0.000000,-63.259998,988.139954,0.000000,103.460999,-36.291000,0.475497,-0.475502,0.523367,0.523343,-0.034110,0.000000,0.000000,0.000000,119.239998,993.539978,0.000000,391.411011,-21.900999,0.026351,0.000003,0.000003,0.999653,0.170710,0.000000,0.000000
136,0.000000,-62.399998,987.839966,0.000000,103.460999,-36.291000,0.475426,-0.475432,0.523430,0.523408,-0.033210,0.000000,0.000000,0.000000,122.500000,993.359985,0.000000,391.311005,-21.890999,0.027063,0.000003,0.000003,0.999634,0.170710,0.000000,0.000000
137,0.000000,-61.539997,987.539978,0.000000,103.460999,-36.291000,0.475356,-0.475362,0.523492,0.523473,-0.032410,0.000000,0.000000,0.000000,125.759995,993.179993,0.000000,391.210999,-21.880999,0.027775,0.000003,0.000003,0.999614,0.170710,0.000000,0.000000
138,0.000000,-60.680000,987.239990,0.000000,103.460999,-36.291000,0.475286,-0.475291,0.523555,0.523537,-0.031610,0.000000,0.000000,0.000000,129.020004,993.000000,0.000000,391.110992,-21.870998,0.028487,0.000003,0.000003,0.999594,0.170710,0.000000,0.000000
139,0.000000,-59.820000,986.940002,0.000000,103.460999,-36.291000,0.475221,-0.475227,0.523613,0.523597,-0.030810,0.000000,0.000000,0.000000,132.279999,992.820007,0.000000,391.010986,-21.860998,0.029199,0.000003,0.000003,0.999574,0.170710,0.000000,0.000000
140,0.000000,-58.959999,986.639954,0.000000,103.460999,-36.291000,0.475157,-0.475162,0.523671,0.523656,-0.030010,0.000000,0.000000,0.000000,135.539993,992.639954,0.000000,390.911011,-21.851000,0.029912,0.000003,0.000003,0.999552,0.170710,0.000000,0.000000
141,0.000000,-58.099998,986.339966,0.000000,103.460999,-36.291000,0.475092,-0.475097,0.523729,0.523715,-0.029210,0.000000,0.000000,0.000000,138.800003,992.459961,0.000000,390.811005,-21.841000,0.030624,0.000003,0.000003,0.999531,0.170710,0.000000,0.000000
142,0.000000,-57.239998,986.039978,0.000000,103.460999,-36.291000,0.475027,-0.475033,0.523793,0.523769,-0.028510,0.000000,0.000000,0.000000,142.059998,992.279968,0.000000,390.710999,-21.830999,0.031336,0.000003,0.000003,0.999509,0.170710,0.000000,0.000000
143,0.000000,-56.379997,985.739990,0.000000,103.460999,-36.291000,0.474968,-0.474973,0.523847,0.523823,-0.027810,0.000000,0.000000,0.000000,145.319992,992.099976,0.000000,390.610992,-21.820999,0.032048,0.000003,0.000003,0.999486,0.170710,0.000000,0.000000
144,0.000000,-55.520000,985.440002,0.000000,103.460999,-36.291000,0.474908,-0.474914,0.523900,0.523877,-0.027110,0.000000,0.000000,0.000000,148.569992,991.919983,0.000000,390.510986,-21.810999,0.032760,0.000003,0.000003,0.999463,0.170710,0.000000,0.000000
145,0.000000,-54.660000,985.139954,0.000000,103.460999,-36.291000,0.474849,-0.474854,0.523954,0.523931,-0.026410,0.000000,0.000000,0.000000,151.819992,991.739990,0.000000,390.411011,-21.800999,0.033472,0.000003,0.000003,0.999440,0.170710,0.000000,0.000000
146,0.000000,-53.799999,984.839966,0.000000,103.460999,-36.291000,0.474795,-0.474800,0.524003,0.523980,-0.025710,0.000000,0.000000,0.000000,155.069992,991.559998,0.000000,390.311005,-21.790998,0.034184,0.000003,0.000003,0.999415,0.170710,0.000000,0.000000
147,0.000000,-52.939999,984.539978,0.000000,103.460999,-36.291000,0.474741,-0.474747,0.524052,0.524028,-0.025010,0.000000,0.000000,0.000000,158.319992,991.380005,0.000000,390.210999,-21.780998,0.034896,0.000003,0.000003,0.999391,0.170710,0.000000,0.000000
148,0.000000,-52.079998,984.239990,0.000000,103.460999,-36.291000,0.474687,-0.474693,0.524101,0.524077,-0.024410,0.000000,0.000000,0.000000,161.569992,991.199951,0.000000,390.110992,-21.771000,0.035609,0.000003,0.000003,0.999366,0.170710,0.000000,0.000000
149,0.000000,-51.219997,983.940002,0.000000,103.460999,-36.291000,0.474633,-0.474639,0.524151,0.524125,-0.023810,0.000000,0.000000,0.000000,164.819992,991.019958,0.000000,390.010986,-21.761000,0.036321,0.000003,0.000003,0.999340,0.170710,0.000000,0.000000
150,0.000000,-50.360001,983.639954,0.000000,103.460999,-36.291000,0.474585,-0.474590,0.524195,0.524168,-0.023210,0.000000,0.000000,0.000000,168.069992,990.839966,0.000000,389.911011,-21.750999,0.037033,0.000003,0.000003,0.999314,0.170710,0.000000,0.000000
151,0.000000,-49.500000,983.339966,0.000000,103.460999,-36.291000,0.474536,-0.474542,0.524240,0.524212,-0.022610,0.000000,0.000000,0.000000,171.319992,990.659973,0.000000,389.811005,-21.740999,0.037745,0.000003,0.000003,0.999287,0.170710,0.000000,0.000000
152,0.000000,-48.639999,983.039978,0.000000,103.460999,-36.291000,0.474488,-0.474493,0.524285,0.524255,-0.022010,0.000000,0.000000,0.000000,174.569992,990.479980,0.000000,389.710999,-21.730999,0.038457,0.000003,0.000003,0.999260,0.170710,0.000000,0.000000
153,0.000000,-47.779999,982.739990,0.000000,103.460999,-36.291000,0.474439,-0.474444,0.524330,0.524298,-0.021410,0.000000,0.000000,0.000000,177.819992,990.299988,0.000000,389.610992,-21.720999,0.039169,0.000003,0.000003,0.999233,0.170710,0.000000,0.000000
154,0.000000,-46.919998,982.440002,0.000000,103.460999,-36.291000,0.474396,-0.474401,0.524365,0.524341,-0.020810,0.000000,0.000000,0.000000,181.069992,990.119995,0.000000,389.510986,-21.710999,0.039881,0.000003,0.000003,0.999204,0.170710,0.000000,0.000000
155,0.000000,-46.059998,982.139954,0.000000,103.460999,-36.291000,0.474353,-0.474358,0.524405,0.524379,-0.020310,0.000000,0.000000,0.000000,184.319992,989.940002,0.000000,389.411011,-21.700998,0.040593,0.000003,0.000003,0.999176,0.170710,0.000000,0.000000
156,0.000000,-45.200001,981.839966,0.000000,103.460999,-36.291000,0.474310,-0.474315,0.524445,0.524417,-0.019810,0.000000,0.000000,0.000000,187.559998,989.759949,0.000000,389.311005,-21.690998,0.041305,0.000003,0.000003,0.999147,0.170710,0.000000,0.000000
157,0.000000,-44.340000,981.539978,0.000000,103.460999,-36.291000,0.474266,-0.474272,0.524486,0.524454,-0.019310,0.000000,0.000000,0.000000,190.800003,989.579956,0.000000,389.210999,-21.681000,0.042018,0.000003,0.000003,0.999117,0.170710,0.000000,0.000000
158,0.000000,-43.480000,981.239990,0.000000,103.460999,-36.291000,0.474223,-0.474229,0.524526,0.524492,-0.018810,0.000000,0.000000,0.000000,194.039993,989.399963,0.000000,389.110992,-21.671000,0.042730,0.000003,0.000003,0.999087,0.170710,0.000000,0.000000
159,0.000000,-42.619999,980.940002,0.000000,103.460999,-36.291000,0.474185,-0.474191,0.524556,0.524530,-0.018310,0.000000,0.000000,0.000000,197.279999,989.219971,0.000000,389.010986,-21.660999,0.043442,0.000003,0.000003,0.999056,0.170710,0.000000,0.000000
160,0.000000,-41.759998,980.639954,0.000000,103.460999,-36.291000,0.474148,-0.474153,0.524587,0.524568,-0.017810,0.000000,0.000000,0.000000,200.519989,989.039978,0.000000,388.911011,-21.650999,0.044154,0.000003,0.000003,0.999025,0.170710,0.000000,0.000000
161,0.000000,-40.899998,980.339966,0.000000,103.460999,-36.291000,0.474110,-0.474115,0.524623,0.524600,-0.017310,0.000000,0.000000,0.000000,203.759995,988.859985,0.000000,388.811005,-21.640999,0.044866,0.000003,0.000003,0.998993,0.170710,0.000000,0.000000
162,0.000000,-40.040001,980.039978,0.000000,103.460999,-36.291000,0.474072,-0.474078,0.524659,0.524632,-0.016810,0.000000,0.000000,0.000000,207.000000,988.679993,0.000000,388.710999,-21.630999,0.045578,0.000003,0.000003,0.998961,0.170710,0.000000,0.000000
163,0.000000,-39.180000,979.739990,0.000000,103.460999,-36.291000,0.474034,-0.474040,0.524694,0.524665,-0.016410,0.000000,0.000000,0.000000,210.239990,988.500000,0.000000,388.610992,-21.620998,0.046290,0.000003,0.000003,0.998928,0.170710,0.000000,0.000000
164,0.000000,-38.320000,979.440002,0.000000,103.460999,-36.291000,0.474002,-0.474002,0.524725,0.524697,-0.016010,0.000000,0.000000,0.000000,213.479996,988.320007,0.000000,388.510986,-21.610998,0.047002,0.000003,0.000003,0.998895,0.170710,0.000000,0.000000
165,0.000000,-37.459999,979.139954,0.000000,103.460999,-36.291000,0.473970,-0.473970,0.524752,0.524730,-0.015610,0.000000,0.000000,0.000000,216.720001,988.139954,0.000000,388.411011,-21.601000,0.047714,0.000003,0.000003,0.998861,0.170710,0.000000,0.000000
166,0.000000,-36.599998,978.839966,0.000000,103.460999,-36.291000,0.473937,-0.473937,0.524778,0.524762,-0.015210,0.000000,0.000000,0.000000,219.959991,987.959961,0.000000,388.311005,-21.591000,0.048427,0.000003,0.000003,0.998827,0.170710,0.000000,0.000000
167,0.000000,-35.739998,978.539978,0.000000,103.460999,-36.291000,0.473905,-0.473905,0.524809,0.524789,-0.014810,0.000000,0.000000,0.000000,223.199997,987.779968,0.000000,388.210999,-21.580999,0.049139,0.000003,0.000003,0.998792,0.170710,0.000000,0.000000
168,0.000000,-34.880001,978.239990,0.000000,103.460999,-36.291000,0.473873,-0.473873,0.524841,0.524816,-0.014410,0.000000,0.000000,0.000000,226.429993,987.599976,0.000000,388.110992,-21.570999,0.049851,0.000003,0.000003,0.998757,0.170710,0.000000,0.000000
169,0.000000,-34.020000,977.940002,0.000000,103.460999,-36.291000,0.473840,-0.473840,0.524872,0.524843,-0.014010,0.000000,0.000000,0.000000,229.659988,987.419983,0.000000,388.010986,-21.560999,0.050563,0.000003,0.000003,0.998721,0.170710,0.000000,0.000000
170,0.000000,-33.160000,977.639954,0.000000,103.460999,-36.291000,0.473808,-0.473808,0.524904,0.524870,-0.013610,0.000000,0.000000,0.000000,232.889999,987.239990,0.000000,387.911011,-21.550999,0.051275,0.000003,0.000003,0.998685,0.170710,0.000000,0.000000
171,0.000000,-32.299999,977.339966,0.000000,103.460999,-36.291000,0.473781,-0.473781,0.524925,0.524897,-0.013210,0.000000,0.000000,0.000000,236.119995,987.059998,0.000000,387.811005,-21.540998,0.051987,0.000003,0.000003,0.998648,0.170710,0.000000,0.000000
172,0.000000,-31.439999,977.039978,0.000000,103.460999,-36.291000,0.473754,-0.473754,0.524947,0.524924,-0.012810,0.000000,0.000000,0.000000,239.349991,986.880005,0.000000,387.710999,-21.530998,0.052699,0.000003,0.000003,0.998610,0.170710,0.000000,0.000000
173,0.000000,-30.580000,976.739990,0.000000,103.460999,-36.291000,0.473727,-0.473727,0.524969,0.524951,-0.012510,0.000000,0.000000,0.000000,242.580002,986.699951,0.000000,387.610992,-21.521000,0.053411,0.000003,0.000003,0.998573,0.170710,0.000000,0.000000
174,0.000000,-29.719999,976.440002,0.000000,103.460999,-36.291000,0.473700,-0.473700,0.524996,0.524972,-0.012210,0.000000,0.000000,0.000000,245.809998,986.519958,0.000000,387.510986,-21.511000,0.054123,0.000003,0.000003,0.998534,0.170710,0.000000,0.000000
175,0.000000,-28.859999,976.139954,0.000000,103.460999,-36.291000,0.473673,-0.473673,0.525023,0.524994,-0.011910,0.000000,0.000000,0.000000,249.039993,986.339966,0.000000,387.411011,-21.500999,0.054836,0.000003,0.000003,0.998495,0.170710,0.000000,0.000000
176,0.000000,-28.000000,975.839966,0.000000,103.460999,-36.291000,0.473646,-0.473646,0.525050,0.525015,-0.011610,0.000000,0.000000,0.000000,252.269989,986.159973,0.000000,387.311005,-21.490999,0.055548,0.000003,0.000003,0.998456,0.170710,0.000000,0.000000
177,0.000000,-27.139999,975.539978,0.000000,103.460999,-36.291000,0.473619,-0.473619,0.525077,0.525037,-0.011310,0.000000,0.000000,0.000000,255.500000,985.979980,0.000000,387.210999,-21.480999,0.056260,0.000003,0.000003,0.998416,0.170710,0.000000,0.000000
178,0.000000,-26.279999,975.239990,0.000000,103.460999,-36.291000,0.473597,-0.473597,0.525094,0.525059,-0.011010,0.000000,0.000000,0.000000,258.729980,985.799988,0.000000,387.110992,-21.470999,0.056972,0.000003,0.000003,0.998376,0.170710,0.000000,0.000000
179,0.000000,-25.420000,974.940002,0.000000,103.460999,-36.291000,0.473576,-0.473576,0.525112,0.525080,-0.010710,0.000000,0.000000,0.000000,261.959991,985.619995,0.000000,387.010986,-21.460999,0.057684,0.000003,0.000003,0.998335,0.170710,0.000000,0.000000
180,0.000000,-24.559999,974.639954,0.000000,103.460999,-36.291000,0.473554,-0.473554,0.525129,0.525102,-0.010410,0.000000,0.000000,0.000000,265.179993,985.440002,0.000000,386.911011,-21.450998,0.058396,0.000003,0.000003,0.998293,0.170710,0.000000,0.000000
181,0.000000,-23.699999,974.339966,0.000000,103.460999,-36.291000,0.473533,-0.473533,0.525146,0.525123,-0.010110,0.000000,0.000000,0.000000,268.399994,985.259949,0.000000,386.811005,-21.440998,0.059108,0.000003,0.000003,0.998252,0.170710,0.000000,0.000000
182,0.000000,-22.840000,974.039978,0.000000,103.460999,-36.291000,0.473511,-0.473511,0.525164,0.525145,-0.009810,0.000000,0.000000,0.000000,271.619995,985.079956,0.000000,386.710999,-21.431000,0.059820,0.000003,0.000003,0.998209,0.170710,0.000000,0.000000
183,0.000000,-21.980000,973.739990,0.000000,103.460999,-36.291000,0.473489,-0.473490,0.525187,0.525161,-0.009510,0.000000,0.000000,0.000000,274.839996,984.899963,0.000000,386.610992,-21.421000,0.060533,0.000003,0.000003,0.998166,0.170710,0.000000,0.000000
184,0.000000,-21.119999,973.440002,0.000000,103.460999,-36.291000,0.473468,-0.473468,0.525209,0.525177,-0.009210,0.000000,0.000000,0.000000,278.059998,984.719971,0.000000,386.510986,-21.410999,0.061245,0.000003,0.000003,0.998123,0.170710,0.000000,0.000000
185,0.000000,-20.260000,973.139954,0.000000,103.460999,-36.291000,0.473446,-0.473446,0.525232,0.525193,-0.008910,0.000000,0.000000,0.000000,281.279999,984.539978,0.000000,386.411011,-21.400999,0.061957,0.000003,0.000003,0.998079,0.170710,0.000000,0.000000
186,0.000000,-19.400000,972.839966,0.000000,103.460999,-36.291000,0.473425,-0.473425,0.525255,0.525210,-0.008610,0.000000,0.000000,0.000000,284.500000,984.359985,0.000000,386.311005,-21.390999,0.062669,0.000003,0.000003,0.998034,0.170710,0.000000,0.000000
187,0.000000,-18.539999,972.539978,0.000000,103.460999,-36.291000,0.473409,-0.473409,0.525268,0.525226,-0.008410,0.000000,0.000000,0.000000,287.720001,984.179993,0.000000,386.210999,-21.380999,0.063381,0.000003,0.000003,0.997989,0.170710,0.000000,0.000000
188,0.000000,-17.680000,972.239990,0.000000,103.460999,-36.291000,0.473392,-0.473392,0.525281,0.525242,-0.008210,0.000000,0.000000,0.000000,290.940002,984.000000,0.000000,386.110992,-21.370998,0.064093,0.000003,0.000003,0.997944,0.170710,0.000000,0.000000
189,0.000000,-16.820000,971.940002,0.000000,103.460999,-36.291000,0.473376,-0.473376,0.525294,0.525258,-0.008010,0.000000,0.000000,0.000000,294.160004,983.820007,0.000000,386.010986,-21.360998,0.064805,0.000003,0.000003,0.997898,0.170710,0.000000,0.000000
190,0.000000,-15.960000,971.639954,0.000000,103.460999,-36.291000,0.473360,-0.473360,0.525307,0.525274,-0.007810,0.000000,0.000000,0.000000,297.380005,983.639954,0.000000,385.911011,-21.351000,0.065517,0.000003,0.000003,0.997851,0.170710,0.000000,0.000000
191,0.000000,-15.099999,971.339966,0.000000,103.460999,-36.291000,0.473344,-0.473344,0.525320,0.525291,-0.007610,0.000000,0.000000,0.000000,300.600006,983.459961,0.000000,385.811005,-21.341000,0.066229,0.000003,0.000003,0.997804,0.170710,0.000000,0.000000
192,0.000000,-14.240000,971.039978,0.000000,103.460999,-36.291000,0.473328,-0.473328,0.525333,0.525307,-0.007410,0.000000,0.000000,0.000000,303.809998,983.279968,0.000000,385.710999,-21.330999,0.066942,0.000003,0.000003,0.997757,0.170710,0.000000,0.000000
193,0.000000,-13.380000,970.739990,0.000000,103.460999,-36.291000,0.473312,-0.473312,0.525346,0.525323,-0.007210,0.000000,0.000000,0.000000,307.019989,983.099976,0.000000,385.610992,-21.320999,0.067654,0.000003,0.000003,0.997709,0.170710,0.000000,0.000000
194,0.000000,-12.520000,970.440002,0.000000,103.460999,-36.291000,0.473295,-0.473295,0.525359,0.525339,-0.007010,0.000000,0.000000,0.000000,310.229980,982.919983,0.000000,385.510986,-21.310999,0.068366,0.000003,0.000003,0.997660,0.170710,0.000000,0.000000
195,0.000000,-11.660000,970.139954,0.000000,103.460999,-36.291000,0.473279,-0.473279,0.525377,0.525350,-0.006810,0.000000,0.000000,0.000000,313.440002,982.739990,0.000000,385.411011,-21.300999,0.069078,0.000003,0.000003,0.997611,0.170710,0.000000,0.000000
196,0.000000,-10.800000,969.839966,0.000000,103.460999,-36.291000,0.473263,-0.473263,0.525395,0.525361,-0.006610,0.000000,0.000000,0.000000,316.649994,982.559998,0.000000,385.311005,-21.290998,0.069790,0.000003,0.000003,0.997562,0.170710,0.000000,0.000000
197,0.000000,-9.940000,969.539978,0.000000,103.460999,-36.291000,0.473247,-0.473247,0.525414,0.525372,-0.006410,0.000000,0.000000,0.000000,319.859985,982.380005,0.000000,385.210999,-21.280998,0.070502,0.000003,0.000003,0.997512,0.170710,0.000000,0.000000
