frame,input.bJump,input.bJumped,input.Pitch,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
90,True,True,-1.000000,0.000000,-200.000000,1218.699951,0.000000,0.000000,291.661011,-0.704366,0.704383,0.062097,0.062108,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
91,True,True,-1.000000,0.000000,-200.000000,1221.130005,0.000000,0.000000,291.661011,-0.705623,0.705641,0.045637,0.045648,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
92,True,True,-1.000000,0.000000,-200.000000,1223.559937,0.000000,0.000000,291.661011,-0.706497,0.706514,0.029151,0.029162,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
93,True,True,-1.000000,0.000000,-200.000000,1225.989990,0.000000,0.000000,291.661011,-0.706988,0.706999,0.012648,0.012659,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
94,True,True,-1.000000,0.000000,-200.000000,1228.419922,0.000000,0.000000,291.661011,-0.707090,0.707102,-0.003860,-0.003849,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
95,True,True,-1.000000,0.000000,-200.000000,1230.849976,0.000000,0.000000,291.661011,-0.706810,0.706817,-0.020368,-0.020357,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
96,True,True,-1.000000,0.000000,-200.000000,1233.280029,0.000000,0.000000,291.661011,-0.706141,0.706150,-0.036865,-0.036855,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
97,True,True,-1.000000,0.000000,-200.000000,1235.709961,0.000000,0.000000,291.661011,-0.705089,0.705096,-0.053341,-0.053330,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
98,True,True,-1.000000,0.000000,-200.000000,1238.140015,0.000000,0.000000,291.661011,-0.703654,0.703655,-0.069790,-0.069779,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
99,True,True,-1.000000,0.000000,-200.000000,1240.569946,0.000000,0.000000,291.661011,-0.701831,0.701836,-0.086201,-0.086190,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
100,True,True,-1.000000,0.000000,-200.000000,1243.000000,0.000000,0.000000,291.661011,-0.699629,0.699630,-0.102564,-0.102553,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
101,True,True,-1.000000,0.000000,-200.000000,1245.429932,0.000000,0.000000,291.661011,-0.697045,0.697043,-0.118872,-0.118861,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
102,True,True,-1.000000,0.000000,-200.000000,1247.859985,0.000000,0.000000,291.661011,0.694079,-0.694078,0.135116,0.135105,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
103,True,True,-1.000000,0.000000,-200.000000,1250.289917,0.000000,0.000000,291.661011,0.690736,-0.690733,0.151284,0.151273,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
104,True,True,-1.000000,0.000000,-200.000000,1252.719971,0.000000,0.000000,291.661011,0.687017,-0.687011,0.167372,0.167361,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
105,True,True,-1.000000,0.000000,-200.000000,1255.150024,0.000000,0.000000,291.661011,0.682922,-0.682916,0.183367,0.183356,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
106,True,True,-1.000000,0.000000,-200.000000,1257.579956,0.000000,0.000000,291.661011,0.678455,-0.678450,0.199260,0.199249,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
107,True,True,-1.000000,0.000000,-200.000000,1260.010010,0.000000,0.000000,291.661011,0.673620,-0.673610,0.215046,0.215035,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
108,True,True,-1.000000,0.000000,-200.000000,1262.439941,0.000000,0.000000,291.661011,0.668419,-0.668404,0.230712,0.230701,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
109,True,True,-1.000000,0.000000,-200.000000,1264.869995,0.000000,0.000000,291.661011,0.662850,-0.662837,0.246254,0.246244,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
110,True,True,-1.000000,0.000000,-200.000000,1267.299927,0.000000,0.000000,291.661011,0.656920,-0.656908,0.261662,0.261651,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
111,True,True,-1.000000,0.000000,-200.000000,1269.729980,0.000000,0.000000,291.661011,0.650633,-0.650618,0.276929,0.276919,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
112,True,True,-1.000000,0.000000,-200.000000,1272.159912,0.000000,0.000000,291.661011,0.643987,-0.643977,0.292046,0.292035,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
113,True,True,-1.000000,0.000000,-200.000000,1274.589966,0.000000,0.000000,291.661011,0.636992,-0.636985,0.307000,0.306989,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
114,True,True,-1.000000,0.000000,-200.000000,1277.020020,0.000000,0.000000,291.661011,0.629653,-0.629643,0.321787,0.321777,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
115,True,True,-1.000000,0.000000,-200.000000,1279.449951,0.000000,0.000000,291.661011,0.621965,-0.621960,0.336402,0.336391,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
116,True,True,-1.000000,0.000000,-200.000000,1281.880005,0.000000,0.000000,291.661011,0.613938,-0.613938,0.350833,0.350822,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
117,True,True,-1.000000,0.000000,-200.000000,1284.309937,0.000000,0.000000,291.661011,-0.605582,0.605579,-0.365070,-0.365059,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
118,True,True,-1.000000,0.000000,-200.000000,1286.739990,0.000000,0.000000,291.661011,0.596896,-0.596891,0.379107,0.379096,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
119,True,True,-1.000000,0.000000,-200.000000,1289.169922,0.000000,0.000000,291.661011,0.587884,-0.587876,0.392940,0.392929,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
120,True,True,-1.000000,0.000000,-200.000000,1291.599976,0.000000,0.000000,291.661011,0.578551,-0.578543,0.406556,0.406545,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
121,True,True,-1.000000,0.000000,-200.000000,1294.030029,0.000000,0.000000,291.661011,0.568905,-0.568892,0.419951,0.419941,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
122,True,True,-1.000000,0.000000,-200.000000,1296.459961,0.000000,0.000000,291.661011,0.558943,-0.558933,0.433120,0.433109,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
123,True,True,-1.000000,0.000000,-200.000000,1298.890015,0.000000,0.000000,291.661011,0.548681,-0.548666,0.446052,0.446041,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
124,True,True,-1.000000,0.000000,-200.000000,1301.319946,0.000000,0.000000,291.661011,0.538117,-0.538103,0.458740,0.458729,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
125,True,True,-1.000000,0.000000,-200.000000,1303.750000,0.000000,0.000000,291.661011,0.527254,-0.527249,0.471181,0.471170,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
126,True,True,-1.000000,0.000000,-200.000000,1306.179932,0.000000,0.000000,291.661011,0.516110,-0.516103,0.483362,0.483351,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
127,True,True,-1.000000,0.000000,-200.000000,1308.609985,0.000000,0.000000,291.661011,0.504687,-0.504677,0.495279,0.495268,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
128,True,True,-1.000000,0.000000,-200.000000,1311.039917,0.000000,0.000000,291.661011,0.492986,-0.492976,0.506928,0.506916,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
129,True,True,-1.000000,0.000000,-200.000000,1313.469971,0.000000,0.000000,291.661011,0.481015,-0.481005,0.518301,0.518288,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
130,True,True,-1.000000,0.000000,-200.000000,1315.900024,0.000000,0.000000,291.661011,0.468785,-0.468774,0.529390,0.529374,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
131,True,True,-1.000000,0.000000,-200.000000,1318.329956,0.000000,0.000000,291.661011,0.456296,-0.456286,0.540193,0.540175,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
132,True,True,-1.000000,0.000000,-200.000000,1320.760010,0.000000,0.000000,291.661011,0.443559,-0.443548,0.550702,0.550679,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
133,True,True,-1.000000,0.000000,-200.000000,1323.189941,0.000000,0.000000,291.661011,0.430579,-0.430568,0.560910,0.560886,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
134,True,True,-1.000000,0.000000,-200.000000,1325.619995,0.000000,0.000000,291.661011,0.417367,-0.417357,0.570808,0.570785,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
135,True,True,-1.000000,0.000000,-200.000000,1328.049927,0.000000,0.000000,291.661011,0.403929,-0.403918,0.580397,0.580372,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
136,True,True,-1.000000,0.000000,-200.000000,1330.479980,0.000000,0.000000,291.661011,0.390269,-0.390258,0.589666,0.589645,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
137,True,True,-1.000000,0.000000,-200.000000,1332.909912,0.000000,0.000000,291.661011,0.376394,-0.376383,0.598621,0.598595,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
138,True,True,-1.000000,0.000000,-200.000000,1335.339966,0.000000,0.000000,291.661011,0.362313,-0.362302,0.607246,0.607222,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
139,True,True,-1.000000,0.000000,-200.000000,1337.770020,0.000000,0.000000,291.661011,0.348039,-0.348028,0.615539,0.615514,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
140,True,True,-1.000000,0.000000,-200.000000,1340.199951,0.000000,0.000000,291.661011,0.333575,-0.333564,0.623495,0.623471,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
141,True,True,-1.000000,0.000000,-200.000000,1342.630005,0.000000,0.000000,291.661011,0.318928,-0.318917,0.631113,0.631088,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
142,True,True,-1.000000,0.000000,-200.000000,1345.059937,0.000000,0.000000,291.661011,0.304109,-0.304098,0.638387,0.638361,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
143,True,True,-1.000000,0.000000,-200.000000,1347.489990,0.000000,0.000000,291.661011,0.289122,-0.289111,0.645312,0.645288,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
144,True,True,-1.000000,0.000000,-200.000000,1349.919922,0.000000,0.000000,291.661011,0.273978,-0.273968,0.651883,0.651864,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
145,True,True,-1.000000,0.000000,-200.000000,1352.349976,0.000000,0.000000,291.661011,0.258684,-0.258673,0.658100,0.658084,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
146,True,True,-1.000000,0.000000,-200.000000,1354.780029,0.000000,0.000000,291.661011,0.243250,-0.243239,0.663961,0.663943,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
147,True,True,-1.000000,0.000000,-200.000000,1357.209961,0.000000,0.000000,291.661011,0.227680,-0.227669,0.669461,0.669440,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
148,True,True,-1.000000,0.000000,-200.000000,1359.640015,0.000000,0.000000,291.661011,0.211987,-0.211976,0.674598,0.674571,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
149,True,True,-1.000000,0.000000,-200.000000,1362.069946,0.000000,0.000000,291.661011,0.196180,-0.196169,0.679364,0.679334,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
150,True,True,-1.000000,0.000000,-200.000000,1364.500000,0.000000,0.000000,291.661011,0.180265,-0.180254,0.683758,0.683731,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
151,True,True,-1.000000,0.000000,-200.000000,1366.929932,0.000000,0.000000,291.661011,0.164253,-0.164243,0.687777,0.687755,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
152,True,True,-1.000000,0.000000,-200.000000,1369.359985,0.000000,0.000000,291.661011,0.148150,-0.148139,0.691425,0.691402,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
153,True,True,-1.000000,0.000000,-200.000000,1371.789917,0.000000,0.000000,291.661011,0.131965,-0.131955,0.694697,0.694672,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
154,True,True,-1.000000,0.000000,-200.000000,1374.219971,0.000000,0.000000,291.661011,0.115711,-0.115700,0.697589,0.697563,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
155,True,True,-1.000000,0.000000,-200.000000,1376.650024,0.000000,0.000000,291.661011,0.099391,-0.099381,0.700098,0.700077,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
156,True,True,-1.000000,0.000000,-200.000000,1379.079956,0.000000,0.000000,291.661011,0.083018,-0.083007,0.702226,0.702208,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
157,True,True,-1.000000,0.000000,-200.000000,1381.510010,0.000000,0.000000,291.661011,0.066602,-0.066591,0.703971,0.703956,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
158,True,True,-1.000000,0.000000,-200.000000,1383.939941,0.000000,0.000000,291.661011,0.050147,-0.050137,0.705332,0.705321,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
159,True,True,-1.000000,0.000000,-200.000000,1386.369995,0.000000,0.000000,291.661011,0.033666,-0.033656,0.706313,0.706298,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
160,True,True,-1.000000,0.000000,-200.000000,1388.799927,0.000000,0.000000,291.661011,0.017169,-0.017158,0.706906,0.706891,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
161,True,True,-1.000000,0.000000,-200.000000,1391.229980,0.000000,0.000000,291.661011,0.000661,-0.000650,0.707112,0.707101,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
162,True,True,-1.000000,0.000000,-200.000000,1393.659912,0.000000,0.000000,291.661011,-0.015847,0.015858,0.706935,0.706923,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
163,True,True,-1.000000,0.000000,-200.000000,1396.089966,0.000000,0.000000,291.661011,-0.032350,0.032361,0.706370,0.706362,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
164,True,True,-1.000000,0.000000,-200.000000,1398.520020,0.000000,0.000000,291.661011,-0.048831,0.048842,0.705424,0.705413,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
165,True,True,-1.000000,0.000000,-200.000000,1400.949951,0.000000,0.000000,291.661011,-0.065285,0.065296,0.704092,0.704080,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
166,True,True,-1.000000,0.000000,-200.000000,1403.380005,0.000000,0.000000,291.661011,-0.081707,0.081718,0.702374,0.702365,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
167,True,True,-1.000000,0.000000,-200.000000,1405.809937,0.000000,0.000000,291.661011,-0.098086,0.098097,0.700274,0.700266,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
168,True,True,-1.000000,0.000000,-200.000000,1408.239990,0.000000,0.000000,291.661011,-0.114411,0.114421,0.697793,0.697784,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
169,True,True,-1.000000,0.000000,-200.000000,1410.669922,0.000000,0.000000,291.661011,-0.130671,0.130681,0.694929,0.694925,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
170,True,True,-1.000000,0.000000,-200.000000,1413.099976,0.000000,0.000000,291.661011,-0.146860,0.146871,0.691690,0.691683,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
171,True,True,-1.000000,0.000000,-200.000000,1415.530029,0.000000,0.000000,291.661011,-0.162969,0.162980,0.688075,0.688063,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
172,True,True,-1.000000,0.000000,-200.000000,1417.959961,0.000000,0.000000,291.661011,-0.178992,0.179003,0.684081,0.684071,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
173,True,True,-1.000000,0.000000,-200.000000,1420.390015,0.000000,0.000000,291.661011,-0.194912,0.194923,0.679716,0.679706,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
174,True,True,-1.000000,0.000000,-200.000000,1422.819946,0.000000,0.000000,291.661011,-0.210730,0.210740,0.674979,0.674970,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
175,True,True,-1.000000,0.000000,-200.000000,1425.250000,0.000000,0.000000,291.661011,-0.226429,0.226439,0.669876,0.669866,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
176,True,True,-1.000000,0.000000,-200.000000,1427.679932,0.000000,0.000000,291.661011,-0.242009,0.242020,0.664407,0.664396,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
177,True,True,-1.000000,0.000000,-200.000000,1430.109985,0.000000,0.000000,291.661011,-0.257454,0.257465,0.658576,0.658564,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
178,True,True,-1.000000,0.000000,-200.000000,1432.539917,0.000000,0.000000,291.661011,-0.272759,0.272770,0.652383,0.652376,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
179,True,True,-1.000000,0.000000,-200.000000,1434.969971,0.000000,0.000000,291.661011,-0.287919,0.287929,0.645833,0.645832,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
180,True,True,-1.000000,0.000000,-200.000000,1437.400024,0.000000,0.000000,291.661011,-0.302916,0.302927,0.638938,0.638932,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
181,True,True,-1.000000,0.000000,-200.000000,1439.829956,0.000000,0.000000,291.661011,-0.317752,0.317763,0.631689,0.631687,-5.500010,0.000000,0.000000,0.000000,0.000000,1000.000000,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
