frame,input.bJump,input.bJumped,input.Pitch,input.DodgeForward,input.Yaw,input.DodgeStrafe,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
147,True,True,0.000000,1.000000,0.000000,0.090000,323.369995,0.000000,194.279999,501.091003,0.000000,-15.451000,-0.071355,0.752249,0.000224,-0.655004,-0.518210,5.475510,0.005110
148,True,True,0.000000,1.000000,0.000000,0.090000,327.549988,0.000000,194.149994,501.091003,0.000000,-15.451000,-0.069477,0.732254,0.000208,-0.677478,-0.518210,5.475510,0.005110
149,True,True,0.000000,1.000000,0.000000,0.090000,331.729980,0.000000,194.019989,501.091003,0.000000,-15.451000,-0.067535,0.711593,0.000192,-0.699338,-0.518210,5.475510,0.005110
150,True,True,0.000000,1.000000,0.000000,0.090000,335.910004,0.000000,193.849991,501.091003,0.000000,-20.860998,0.066078,-0.695842,-0.000159,0.715148,-0.505810,5.343410,0.013110
151,True,True,0.000000,1.000000,0.000000,0.090000,340.089996,0.000000,193.629990,501.091003,0.000000,-26.270998,0.064649,-0.680133,-0.000105,0.730233,-0.493410,5.214610,0.020610
152,True,True,0.000000,1.000000,0.000000,0.090000,344.269989,0.000000,193.369995,501.091003,0.000000,-31.680998,0.063246,-0.664488,-0.000030,0.744618,-0.481010,5.088910,0.027610
153,True,True,0.000000,1.000000,0.000000,0.090000,348.449982,0.000000,193.059998,501.091003,0.000000,-37.091000,0.061870,-0.648929,0.000067,0.758329,-0.468610,4.966310,0.034110
154,True,True,0.000000,1.000000,0.000000,0.090000,352.630005,0.000000,192.709991,501.091003,0.000000,-42.500999,0.060527,-0.633473,0.000181,0.771394,-0.456210,4.846710,0.040110
155,True,True,0.000000,1.000000,0.000000,0.090000,356.809998,0.000000,192.309998,501.091003,0.000000,-47.910999,0.059211,-0.618135,0.000305,0.783838,-0.443910,4.730010,0.045710
156,True,True,0.000000,1.000000,0.000000,0.090000,360.989990,0.000000,191.869995,501.091003,0.000000,-53.320999,0.057927,-0.602933,0.000445,0.795686,-0.431710,4.616110,0.050810
157,True,True,0.000000,1.000000,0.000000,0.090000,365.169983,0.000000,191.379990,501.091003,0.000000,-58.730999,0.056675,-0.587876,0.000596,0.806963,-0.419610,4.505010,0.055510
158,True,True,0.000000,1.000000,0.000000,0.090000,369.350006,0.000000,190.849991,501.091003,0.000000,-64.140999,0.055451,-0.572981,0.000758,0.817690,-0.407710,4.396610,0.059810
159,True,True,0.000000,1.000000,0.000000,0.090000,373.529999,0.000000,190.269989,501.091003,0.000000,-69.550995,0.054258,-0.558253,0.000931,0.827894,-0.395910,4.290810,0.063710
160,True,True,0.000000,1.000000,0.000000,0.090000,377.709991,0.000000,189.649994,501.091003,0.000000,-74.960999,0.053098,-0.543703,0.001109,0.837595,-0.384310,4.187610,0.067210
161,True,True,0.000000,1.000000,0.000000,0.090000,381.889984,0.000000,188.979996,501.091003,0.000000,-80.370995,0.051966,-0.529342,0.001297,0.846814,-0.372910,4.086910,0.070310
162,True,True,0.000000,1.000000,0.000000,0.090000,386.069977,0.000000,188.269989,501.091003,0.000000,-85.780998,0.050865,-0.515175,0.001492,0.855573,-0.361710,3.988610,0.073110
163,True,True,0.000000,1.000000,0.000000,0.090000,390.250000,0.000000,187.509995,501.091003,0.000000,-91.190994,0.049797,-0.501213,0.001691,0.863888,-0.350710,3.892710,0.075610
164,True,True,0.000000,1.000000,0.000000,0.090000,394.429993,0.000000,186.699997,501.091003,0.000000,-96.600998,0.048756,-0.487457,0.001891,0.871783,-0.339910,3.799110,0.077810
165,True,True,0.000000,1.000000,0.000000,0.090000,398.609985,0.000000,185.849991,501.091003,0.000000,-102.010994,0.047747,-0.473910,0.002096,0.879275,-0.329410,3.707810,0.079710
166,True,True,0.000000,1.000000,0.000000,0.090000,402.789978,0.000000,184.949997,501.091003,0.000000,-107.420998,0.046765,-0.460580,0.002306,0.886382,-0.319110,3.618710,0.081310
167,True,True,0.000000,1.000000,0.000000,0.090000,406.970001,0.000000,184.009995,501.091003,0.000000,-112.830994,0.045810,-0.447465,0.002517,0.893124,-0.309010,3.531810,0.082710
168,True,True,0.000000,1.000000,0.000000,0.090000,411.149994,0.000000,183.019989,501.091003,0.000000,-118.240997,0.044882,-0.434571,0.002727,0.899514,-0.299210,3.447010,0.083810
169,True,True,0.000000,1.000000,0.000000,0.090000,415.329987,0.000000,181.989990,501.091003,0.000000,-123.650993,0.043981,-0.421899,0.002937,0.905571,-0.289610,3.364210,0.084710
170,True,True,0.000000,1.000000,0.000000,0.090000,419.509979,0.000000,180.909988,501.091003,0.000000,-129.061005,0.043107,-0.409453,0.003153,0.911307,-0.280310,3.283410,0.085410
171,True,True,0.000000,1.000000,0.000000,0.090000,423.690002,0.000000,179.789993,501.091003,0.000000,-134.471008,0.042260,-0.397228,0.003369,0.916740,-0.271210,3.204610,0.085910
172,True,True,0.000000,1.000000,0.000000,0.090000,427.869995,0.000000,178.619995,501.091003,0.000000,-139.880997,0.041440,-0.385230,0.003579,0.921883,-0.262310,3.127710,0.086310
173,True,True,0.000000,1.000000,0.000000,0.090000,432.049988,0.000000,177.410004,501.091003,0.000000,-145.291000,0.040647,-0.373453,0.003790,0.926750,-0.253710,3.052610,0.086510
174,True,True,0.000000,1.000000,0.000000,0.090000,436.229980,0.000000,176.149994,501.091003,0.000000,-150.701004,0.039876,-0.361903,0.004000,0.931354,-0.245310,2.979310,0.086510
175,True,True,0.000000,1.000000,0.000000,0.090000,440.410004,0.000000,174.849991,501.091003,0.000000,-156.111008,0.039131,-0.350574,0.004211,0.935708,-0.237210,2.907810,0.086410
176,True,True,0.000000,1.000000,0.000000,0.090000,444.589996,0.000000,173.500000,501.091003,0.000000,-161.520996,0.038408,-0.339466,0.004421,0.939823,-0.229310,2.838010,0.086210
177,True,True,0.000000,1.000000,0.000000,0.090000,448.769989,0.000000,172.110001,501.091003,0.000000,-166.931000,0.037712,-0.328579,0.004626,0.943712,-0.221610,2.769910,0.085810
178,True,True,0.000000,1.000000,0.000000,0.090000,452.949982,0.000000,170.669998,501.091003,0.000000,-172.341003,0.037038,-0.317908,0.004831,0.947385,-0.214210,2.703410,0.085310
179,True,True,0.000000,1.000000,0.000000,0.090000,457.130005,0.000000,169.190002,501.091003,0.000000,-177.751007,0.036385,-0.307459,0.005031,0.950852,-0.207010,2.638510,0.084710
180,True,True,0.000000,1.000000,0.000000,0.090000,461.309998,0.000000,167.660004,501.091003,0.000000,-183.160995,0.035754,-0.297219,0.005230,0.954125,-0.200010,2.575210,0.084010
181,True,True,0.000000,1.000000,0.000000,0.090000,465.489990,0.000000,166.089996,501.091003,0.000000,-188.570999,0.035139,-0.287196,0.005424,0.957212,-0.193210,2.513410,0.083310
182,True,True,0.000000,1.000000,0.000000,0.090000,469.669983,0.000000,164.470001,501.091003,0.000000,-193.981003,0.034546,-0.277383,0.005619,0.960122,-0.186710,2.453110,0.082510
183,True,True,0.000000,1.000000,0.000000,0.090000,473.849976,0.000000,162.809998,501.091003,0.000000,-199.391006,0.033974,-0.267774,0.005807,0.962865,-0.180410,2.394210,0.081610
184,True,True,0.000000,1.000000,0.000000,0.090000,478.029999,0.000000,161.099991,501.091003,0.000000,-204.800995,0.033418,-0.258371,0.005996,0.965449,-0.174310,2.336810,0.080710
185,True,True,0.000000,1.000000,0.000000,0.090000,482.209991,0.000000,159.349991,501.091003,0.000000,-210.210999,0.032884,-0.249168,0.006180,0.967882,-0.168410,2.280710,0.079710
186,True,True,0.000000,1.000000,0.000000,0.090000,486.389984,0.000000,157.550003,501.091003,0.000000,-215.621002,0.032366,-0.240164,0.006363,0.970172,-0.162710,2.226010,0.078710
187,True,True,0.000000,1.000000,0.000000,0.090000,490.569977,0.000000,155.709991,501.091003,0.000000,-221.031006,0.031864,-0.231354,0.006541,0.972326,-0.157110,2.172610,0.077610
188,True,True,0.000000,1.000000,0.000000,0.090000,494.750000,0.000000,153.819992,501.091003,0.000000,-226.441010,0.031379,-0.222738,0.006714,0.974350,-0.151710,2.120510,0.076510
189,True,True,0.000000,1.000000,0.000000,0.090000,498.929993,0.000000,151.889999,501.091003,0.000000,-231.850998,0.030910,-0.214312,0.006886,0.976252,-0.146510,2.069610,0.075310
190,True,True,0.000000,1.000000,0.000000,0.090000,503.109985,0.000000,149.910004,501.091003,0.000000,-237.261002,0.030456,-0.206074,0.007054,0.978037,-0.141510,2.020010,0.074110
191,True,True,0.000000,1.000000,0.000000,0.090000,507.289978,0.000000,147.889999,501.091003,0.000000,-242.671005,0.030019,-0.198019,0.007216,0.979712,-0.136610,1.971510,0.072910
192,True,True,0.000000,1.000000,0.000000,0.090000,511.470001,0.000000,145.819992,501.091003,0.000000,-248.081009,0.029599,-0.190143,0.007377,0.981282,-0.131910,1.924210,0.071710
193,True,True,0.000000,1.000000,0.000000,0.090000,515.649963,0.000000,143.709991,501.091003,0.000000,-253.490997,0.029189,-0.182445,0.007534,0.982754,-0.127410,1.878010,0.070510
194,True,True,0.000000,1.000000,0.000000,0.090000,519.830017,0.000000,141.550003,501.091003,0.000000,-258.901001,0.028795,-0.174919,0.007690,0.984132,-0.123010,1.833010,0.069310
195,True,True,0.000000,1.000000,0.000000,0.090000,524.010010,0.000000,139.349991,501.091003,0.000000,-264.311005,0.028412,-0.167566,0.007841,0.985420,-0.118810,1.789010,0.068010
196,True,True,0.000000,1.000000,0.000000,0.090000,528.190002,0.000000,137.099991,501.091003,0.000000,-269.721008,0.028045,-0.160380,0.007987,0.986625,-0.114710,1.746110,0.066710
197,True,True,0.000000,1.000000,0.000000,0.090000,532.369995,0.000000,134.809998,501.091003,0.000000,-275.131012,0.027689,-0.153356,0.008133,0.987750,-0.110810,1.704210,0.065410
198,True,True,0.000000,1.000000,0.000000,0.090000,536.549988,0.000000,132.470001,501.091003,0.000000,-280.541016,0.027344,-0.146494,0.008273,0.988799,-0.107010,1.663310,0.064110
199,True,True,0.000000,1.000000,0.000000,0.090000,540.729980,0.000000,130.089996,501.091003,0.000000,-285.950989,0.027009,-0.139793,0.008408,0.989776,-0.103310,1.623410,0.062810
200,True,True,0.000000,1.000000,0.000000,0.090000,544.909973,0.000000,127.659996,501.091003,0.000000,-291.360992,0.026691,-0.133244,0.008543,0.990687,-0.099710,1.584510,0.061510
201,True,True,0.000000,1.000000,0.000000,0.090000,549.089966,0.000000,125.189995,501.091003,0.000000,-296.770996,0.026383,-0.126846,0.008672,0.991533,-0.096310,1.546510,0.060210
202,True,True,0.000000,1.000000,0.000000,0.090000,553.269958,0.000000,122.669998,501.091003,0.000000,-302.181000,0.026087,-0.120598,0.008802,0.992319,-0.093010,1.509410,0.059010
203,True,True,0.000000,1.000000,0.000000,0.090000,557.450012,0.000000,120.110001,501.091003,0.000000,-307.591003,0.025795,-0.114497,0.008926,0.993048,-0.089810,1.473210,0.057810
204,True,True,0.000000,1.000000,0.000000,0.090000,561.630005,0.000000,117.500000,501.091003,0.000000,-313.001007,0.025515,-0.108536,0.009044,0.993724,-0.086710,1.437910,0.056610
205,True,True,0.000000,1.000000,0.000000,0.090000,565.809998,0.000000,114.849998,501.091003,0.000000,-318.411011,0.025245,-0.102715,0.009163,0.994348,-0.083710,1.403410,0.055410
206,True,True,0.000000,1.000000,0.000000,0.090000,569.989990,0.000000,112.149994,501.091003,0.000000,-323.821014,0.024986,-0.097028,0.009276,0.994925,-0.080810,1.369710,0.054210
207,True,True,0.000000,1.000000,0.000000,0.090000,574.169983,0.000000,109.409996,501.091003,0.000000,-329.230988,0.024733,-0.091477,0.009390,0.995456,-0.078010,1.336810,0.053010
208,True,True,0.000000,1.000000,0.000000,0.090000,578.349976,0.000000,106.619995,501.091003,0.000000,-334.640991,0.024490,-0.086055,0.009498,0.995944,-0.075310,1.304710,0.051810
209,True,True,0.000000,1.000000,0.000000,0.090000,582.529968,0.000000,103.790001,501.091003,0.000000,-340.050995,0.024258,-0.080763,0.009605,0.996392,-0.072710,1.273410,0.050610
210,True,True,0.000000,1.000000,0.000000,0.090000,586.709961,0.000000,100.909996,501.091003,0.000000,-345.460999,0.024031,-0.075595,0.009708,0.996802,-0.070210,1.242810,0.049410
211,True,True,0.000000,1.000000,0.000000,0.090000,590.890015,0.000000,97.989998,501.091003,0.000000,-350.871002,0.023815,-0.070551,0.009810,0.997176,-0.067810,1.213010,0.048310
212,True,True,0.000000,1.000000,0.000000,0.090000,595.070007,0.000000,95.019997,501.091003,0.000000,-356.281006,0.023605,-0.065625,0.009908,0.997516,-0.065510,1.183910,0.047210
213,True,True,0.000000,1.000000,0.000000,0.090000,599.250000,0.000000,92.009995,501.091003,0.000000,-361.691010,0.023400,-0.060813,0.010005,0.997825,-0.063310,1.155510,0.046110
214,True,True,0.000000,1.000000,0.000000,0.090000,603.429993,0.000000,88.949997,501.091003,0.000000,-367.101013,0.023206,-0.056114,0.010096,0.998104,-0.061110,1.127810,0.045010
215,True,True,0.000000,1.000000,0.000000,0.090000,607.609985,0.000000,85.849998,501.091003,0.000000,-372.510986,0.023017,-0.051529,0.010188,0.998354,-0.059010,1.100710,0.043910
216,True,True,0.000000,1.000000,0.000000,0.090000,611.789978,0.000000,82.699997,501.091003,0.000000,-377.920990,0.022834,-0.047051,0.010274,0.998578,-0.057010,1.074310,0.042810
217,True,True,0.000000,1.000000,0.000000,0.090000,615.969971,0.000000,79.509995,501.091003,0.000000,-383.330994,0.022656,-0.042681,0.010361,0.998778,-0.055110,1.048510,0.041810
218,True,True,0.000000,1.000000,0.000000,0.090000,620.149963,0.000000,76.269997,501.091003,0.000000,-388.740997,0.022483,-0.038414,0.010442,0.998954,-0.053210,1.023310,0.040810
219,True,True,0.000000,1.000000,0.000000,0.090000,624.329956,0.000000,72.989998,501.091003,0.000000,-394.151001,0.022321,-0.034249,0.010523,0.999109,-0.051410,0.998710,0.039810
220,True,True,0.000000,1.000000,0.000000,0.090000,628.510010,0.000000,69.659996,501.091003,0.000000,-399.561005,0.022165,-0.030187,0.010598,0.999242,-0.049710,0.974710,0.038810
221,True,True,0.000000,1.000000,0.000000,0.090000,632.690002,0.000000,66.290001,501.091003,0.000000,-404.971008,0.022014,-0.026221,0.010674,0.999357,-0.048010,0.951310,0.037810
222,True,True,0.000000,1.000000,0.000000,0.090000,636.869995,0.000000,62.869999,501.091003,0.000000,-410.381012,0.021868,-0.022348,0.010749,0.999453,-0.046410,0.928510,0.036910
223,True,True,0.000000,1.000000,0.000000,0.090000,641.049988,0.000000,59.410000,501.091003,0.000000,-415.790985,0.021722,-0.018566,0.010819,0.999533,-0.044810,0.906210,0.036010
224,True,True,0.000000,1.000000,0.000000,0.090000,645.229980,0.000000,55.899998,501.091003,0.000000,-421.200989,0.021582,-0.014876,0.010889,0.999597,-0.043310,0.884410,0.035110
225,True,True,0.000000,1.000000,0.000000,0.090000,649.409973,0.000000,52.340000,501.091003,0.000000,-426.610992,0.021447,-0.011278,0.010960,0.999646,-0.041810,0.863210,0.034210
226,True,True,0.000000,1.000000,0.000000,0.090000,653.589966,0.000000,48.739998,501.091003,0.000000,-432.020996,0.021318,-0.007766,0.011024,0.999682,-0.040410,0.842510,0.033310
227,True,True,0.000000,1.000000,0.000000,0.090000,657.769958,0.000000,45.090000,501.091003,0.000000,-437.431000,0.021194,-0.004335,0.011089,0.999704,-0.039010,0.822310,0.032410
228,True,True,0.000000,1.000000,0.000000,0.090000,661.950012,0.000000,41.399998,501.091003,0.000000,-442.841003,0.021075,-0.000985,0.011148,0.999715,-0.037710,0.802610,0.031610
229,True,True,0.000000,1.000000,0.000000,0.090000,666.130005,0.000000,37.660000,501.091003,0.000000,-448.251007,0.020962,0.002285,0.011208,0.999715,-0.036410,0.783310,0.030810
230,True,True,0.000000,1.000000,0.000000,0.090000,670.309998,0.000000,33.880001,501.091003,0.000000,-453.661011,0.020848,0.005473,0.011267,0.999704,-0.035210,0.764510,0.030010
231,True,True,0.000000,1.000000,0.000000,0.090000,674.479980,0.010000,30.150000,499.960999,1.411000,-447.501007,0.018302,0.009654,0.011138,0.999724,-0.622310,0.996410,-0.007410
232,True,True,0.000000,1.000000,0.000000,0.090000,678.609985,0.060000,26.789999,495.480988,6.141000,-403.270996,0.015950,0.012853,0.011073,0.999729,-0.573410,0.761010,0.004110
233,True,True,0.000000,1.000000,0.000000,0.090000,682.700012,0.140000,23.840000,491.020996,9.901000,-354.321014,0.013797,0.015200,0.011057,0.999728,-0.522910,0.557610,0.011610
234,True,True,0.000000,1.000000,0.000000,0.090000,686.750000,0.250000,21.309999,486.580994,12.681000,-303.311005,0.011834,0.016818,0.011068,0.999727,-0.475410,0.383210,0.015410
235,True,True,0.000000,1.000000,0.000000,0.090000,690.769958,0.370000,19.209999,482.161011,14.551000,-252.410995,0.010048,0.017816,0.011094,0.999729,-0.431310,0.235210,0.016210
236,True,True,0.000000,1.000000,0.000000,0.090000,694.750000,0.520000,17.660000,477.710999,17.710999,-185.990997,0.005592,0.015950,0.011154,0.999795,-1.063810,-0.459710,0.028710
237,True,True,0.000000,1.000000,0.000000,0.090000,698.690002,0.690000,16.750000,473.270996,20.200998,-109.390999,0.000456,0.012206,0.011213,0.999862,-1.221610,-0.911910,0.028910
238,True,True,0.000000,1.000000,0.000000,0.090000,702.599976,0.850000,16.350000,468.901001,19.530998,-48.320999,-0.001049,0.009762,0.011246,0.999889,-0.354510,-0.590310,0.011410
239,True,True,0.000000,1.000000,0.000000,0.090000,706.469971,1.000000,16.240000,464.550995,18.140999,-13.121000,-0.001389,0.008311,0.011262,0.999901,-0.077910,-0.348810,0.004910
240,True,True,0.000000,1.000000,0.000000,0.090000,710.309998,1.140000,16.289999,460.200989,16.710999,6.161000,-0.001351,0.007582,0.011267,0.999907,0.011510,-0.174110,0.001710
241,True,True,0.000000,1.000000,0.000000,0.090000,714.109985,1.270000,16.420000,455.850983,15.451000,15.591000,-0.001227,0.007388,0.011267,0.999908,0.029710,-0.046910,0.000000
242,True,True,0.000000,1.000000,0.000000,0.090000,717.869995,1.390000,16.580000,451.490997,14.391000,18.950998,-0.001114,0.007361,0.011262,0.999909,0.027810,-0.006110,-0.001010
243,True,True,0.000000,1.000000,0.000000,0.090000,721.599976,1.500000,16.750000,447.131012,13.501000,20.030998,-0.001006,0.007394,0.011256,0.999909,0.026010,0.007810,-0.001710
244,True,True,0.000000,1.000000,0.000000,0.090000,725.289978,1.610000,16.920000,442.770996,12.751000,20.040998,-0.000904,0.007458,0.011246,0.999909,0.023810,0.015810,-0.002110
245,True,True,0.000000,1.000000,0.000000,0.090000,728.940002,1.710000,17.080000,438.401001,12.121000,19.341000,-0.000812,0.007539,0.011235,0.999908,0.021510,0.020010,-0.002310
246,True,True,0.000000,1.000000,0.000000,0.090000,732.559998,1.810000,17.230000,434.031006,11.581000,18.200998,-0.000731,0.007631,0.011224,0.999908,0.019210,0.021710,-0.002410
247,True,True,0.000000,1.000000,0.000000,0.090000,736.139954,1.900000,17.369999,429.661011,11.121000,16.820999,-0.000661,0.007723,0.011213,0.999907,0.017110,0.021910,-0.002410
248,True,True,0.000000,1.000000,0.000000,0.090000,739.679993,1.990000,17.500000,425.290985,10.731000,15.311000,-0.000596,0.007809,0.011202,0.999907,0.015210,0.021110,-0.002310
249,True,True,0.000000,1.000000,0.000000,0.090000,743.190002,2.080000,17.609999,420.920990,10.391000,13.771000,-0.000537,0.007890,0.011192,0.999906,0.013510,0.019810,-0.002210
250,True,True,0.000000,1.000000,0.000000,0.090000,746.659973,2.160000,17.709999,416.550995,10.091001,12.281000,-0.000488,0.007965,0.011181,0.999906,0.011910,0.018210,-0.002010
251,True,True,0.000000,1.000000,0.000000,0.090000,750.089966,2.240000,17.799999,412.181000,9.831000,10.871000,-0.000445,0.008036,0.011175,0.999905,0.010610,0.016610,-0.001810
252,True,True,0.000000,1.000000,0.000000,0.090000,753.489990,2.320000,17.879999,407.811005,9.601000,9.551001,-0.000407,0.008095,0.011170,0.999905,0.009410,0.014910,-0.001610
253,True,True,0.000000,1.000000,0.000000,0.090000,756.849976,2.400000,17.949999,403.431000,9.391000,8.341001,-0.000370,0.008149,0.011165,0.999904,0.008410,0.013310,-0.001410
254,True,True,0.000000,1.000000,0.000000,0.090000,760.179993,2.480000,18.010000,399.050995,9.201000,7.241000,-0.000337,0.008197,0.011159,0.999904,0.007410,0.011910,-0.001210
255,True,True,0.000000,1.000000,0.000000,0.090000,763.469971,2.560000,18.059999,394.670990,9.031000,6.261000,-0.000310,0.008241,0.011154,0.999904,0.006510,0.010610,-0.001110
256,True,True,0.000000,1.000000,0.000000,0.090000,766.719971,2.630000,18.109999,390.290985,8.871000,5.401000,-0.000283,0.008278,0.011148,0.999904,0.005710,0.009410,-0.001010
257,True,True,0.000000,1.000000,0.000000,0.090000,769.940002,2.700000,18.150000,385.911011,8.731000,4.621000,-0.000262,0.008311,0.011143,0.999903,0.005010,0.008310,-0.000910
258,True,True,0.000000,1.000000,0.000000,0.090000,773.119995,2.770000,18.180000,381.531006,8.591001,3.931000,-0.000240,0.008343,0.011138,0.999903,0.004410,0.007410,-0.000810
259,True,True,0.000000,1.000000,0.000000,0.090000,776.260010,2.840000,18.209999,377.151001,8.461000,3.341000,-0.000224,0.008370,0.011132,0.999903,0.003910,0.006510,-0.000710
260,True,True,0.000000,1.000000,0.000000,0.090000,779.369995,2.910000,18.230000,372.770996,8.341001,2.831000,-0.000208,0.008392,0.011132,0.999903,0.003410,0.005710,-0.000610
261,True,True,0.000000,1.000000,0.000000,0.090000,782.440002,2.980000,18.250000,368.390991,8.221001,2.401000,-0.000197,0.008413,0.011132,0.999903,0.003010,0.005110,-0.000510
262,True,True,0.000000,1.000000,0.000000,0.090000,785.469971,3.050000,18.270000,364.010986,8.111000,2.031000,-0.000186,0.008429,0.011132,0.999902,0.002710,0.004510,-0.000410
263,True,True,0.000000,1.000000,0.000000,0.090000,788.469971,3.120000,18.279999,359.631012,8.001000,1.701000,-0.000175,0.008446,0.011132,0.999902,0.002410,0.004010,-0.000310
264,True,True,0.000000,1.000000,0.000000,0.090000,791.429993,3.190000,18.289999,355.251007,7.891000,1.441000,-0.000165,0.008462,0.011132,0.999902,0.002110,0.003510,-0.000210
265,True,True,0.000000,1.000000,0.000000,0.090000,794.349976,3.250000,18.299999,350.871002,7.791000,1.231000,-0.000159,0.008473,0.011132,0.999902,0.001810,0.003110,-0.000110
266,True,True,0.000000,1.000000,0.000000,0.090000,797.239990,3.310000,18.309999,346.490997,7.691000,1.041000,-0.000154,0.008483,0.011132,0.999902,0.001610,0.002710,0.000000
267,True,True,0.000000,1.000000,0.000000,0.090000,800.089966,3.370000,18.320000,342.110992,7.591000,0.881000,-0.000148,0.008494,0.011132,0.999902,0.001410,0.002410,0.000000
268,True,True,0.000000,1.000000,0.000000,0.090000,802.899963,3.430000,18.330000,337.730988,7.491000,0.731000,-0.000143,0.008505,0.011132,0.999902,0.001310,0.002110,0.000000
269,True,True,0.000000,1.000000,0.000000,0.090000,805.679993,3.490000,18.330000,333.351013,7.391000,0.591000,-0.000138,0.008510,0.011132,0.999902,0.001210,0.001810,0.000000
270,True,True,0.000000,1.000000,0.000000,0.090000,808.419983,3.550000,18.330000,328.971008,7.291000,0.491000,-0.000132,0.008516,0.011132,0.999902,0.001110,0.001610,0.000000
271,True,True,0.000000,1.000000,0.000000,0.090000,811.130005,3.610000,18.330000,324.591003,7.191000,0.431000,-0.000127,0.008521,0.011132,0.999902,0.000910,0.001410,0.000000
272,True,True,0.000000,1.000000,0.000000,0.090000,813.799988,3.670000,18.330000,320.210999,7.091000,0.391000,-0.000121,0.008526,0.011132,0.999902,0.000810,0.001310,0.000000
273,True,True,0.000000,1.000000,0.000000,0.090000,816.429993,3.730000,18.330000,315.830994,6.991000,0.361000,-0.000116,0.008532,0.011132,0.999902,0.000710,0.001210,0.000000
274,True,True,0.000000,1.000000,0.000000,0.090000,819.029968,3.790000,18.330000,311.450989,6.891000,0.341000,-0.000116,0.008537,0.011132,0.999902,0.000510,0.001110,0.000000
275,True,True,0.000000,1.000000,0.000000,0.090000,821.589966,3.850000,18.330000,307.071014,6.791000,0.331000,-0.000116,0.008543,0.011132,0.999901,0.000410,0.000910,0.000000
276,True,True,0.000000,1.000000,0.000000,0.090000,824.109985,3.910000,18.330000,302.691010,6.701000,0.321000,-0.000116,0.008548,0.011132,0.999901,0.000410,0.000810,0.000000
277,True,True,0.000000,1.000000,0.000000,0.090000,826.599976,3.970000,18.330000,298.311005,6.601000,0.311000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000710,0.000000
278,True,True,0.000000,1.000000,0.000000,0.090000,829.049988,4.020000,18.330000,293.931000,6.501000,0.311000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000510,0.000000
279,True,True,0.000000,1.000000,0.000000,0.090000,831.459961,4.070000,18.330000,289.550995,6.401000,0.311000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
280,True,True,0.000000,1.000000,0.000000,0.090000,833.839966,4.120000,18.330000,285.170990,6.311000,0.311000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
281,True,True,0.000000,1.000000,0.000000,0.090000,836.179993,4.170000,18.330000,280.791016,6.211000,0.311000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
282,True,True,0.000000,1.000000,0.000000,0.090000,838.479980,4.220000,18.330000,276.411011,6.111000,0.311000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
283,True,True,0.000000,1.000000,0.000000,0.090000,840.750000,4.270000,18.330000,272.031006,6.011000,0.311000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
284,True,True,0.000000,1.000000,0.000000,0.090000,842.979980,4.320000,18.330000,267.651001,5.921000,0.311000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
285,True,True,0.000000,1.000000,0.000000,0.090000,845.169983,4.370000,18.330000,263.270996,5.821000,0.311000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
286,True,True,0.000000,1.000000,0.000000,0.090000,847.329956,4.420000,18.330000,258.890991,5.721000,0.311000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
287,True,True,0.000000,1.000000,0.000000,0.090000,849.449951,4.470000,18.330000,254.511002,5.621000,0.311000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
288,True,True,0.000000,1.000000,0.000000,0.090000,851.529968,4.520000,18.330000,250.130997,5.531000,0.311000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
289,True,True,0.000000,1.000000,0.000000,0.090000,853.579956,4.570000,18.330000,245.751007,5.431000,0.311000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
290,True,True,0.000000,1.000000,0.000000,0.090000,855.589966,4.610000,18.330000,241.371002,5.331000,0.311000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
291,True,True,0.000000,1.000000,0.000000,0.090000,857.559998,4.650000,18.330000,236.990997,5.231000,0.311000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
292,True,True,0.000000,1.000000,0.000000,0.090000,859.500000,4.690000,18.330000,232.611008,5.131000,0.311000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
293,True,True,0.000000,1.000000,0.000000,0.090000,861.399963,4.730000,18.330000,228.231003,5.041000,0.311000,-0.000116,0.008553,0.011132,0.999901,0.000410,0.000410,0.000000
