frame,input.bActivateBoost,input.bHoldingBoost,input.Throttle,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
173,True,True,1.000000,0.000000,-2745.379883,17.010000,0.000000,2046.720947,8.161000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
174,True,True,1.000000,0.000000,-2728.250000,17.010000,0.000000,2054.980957,8.161000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
175,True,True,1.000000,0.000000,-2711.060059,17.010000,0.000000,2063.240967,8.161000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
176,True,True,1.000000,0.000000,-2693.800049,17.010000,0.000000,2071.500977,8.161000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
177,True,True,1.000000,0.000000,-2676.469971,17.010000,0.000000,2079.760986,8.161000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
178,True,True,1.000000,0.000000,-2659.069824,17.010000,0.000000,2088.020996,8.161000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
179,True,True,1.000000,0.000000,-2641.599854,17.010000,0.000000,2096.281006,8.161000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
180,True,True,1.000000,0.000000,-2624.060059,17.010000,0.000000,2104.541016,8.161000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
181,True,True,1.000000,0.000000,-2606.449951,17.010000,0.000000,2112.801025,8.161000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
182,True,True,1.000000,0.000000,-2588.770020,17.010000,0.000000,2121.061035,8.161000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
183,True,True,1.000000,0.000000,-2571.030029,17.010000,0.000000,2129.321045,8.161000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
184,True,True,1.000000,0.000000,-2553.219971,17.010000,0.000000,2137.580811,8.161000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
185,True,True,1.000000,0.000000,-2535.339844,17.010000,0.000000,2145.840820,8.161000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
186,True,True,1.000000,0.000000,-2517.389893,17.010000,0.000000,2154.100830,8.161000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
187,True,True,1.000000,0.000000,-2499.369873,17.010000,0.000000,2162.360840,8.161000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
188,True,True,1.000000,0.000000,-2481.280029,17.010000,0.000000,2170.620850,8.161000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
189,True,True,1.000000,0.000000,-2463.119873,17.010000,0.000000,2178.880859,8.161000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
190,True,True,1.000000,0.000000,-2444.889893,17.010000,0.000000,2187.140869,8.161000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
191,True,True,1.000000,0.000000,-2426.589844,17.010000,0.000000,2195.400879,8.161000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
192,True,True,1.000000,0.000000,-2408.229980,17.010000,0.000000,2203.660889,8.161000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
193,True,True,1.000000,0.000000,-2389.800049,17.010000,0.000000,2211.920898,8.161000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
194,True,True,1.000000,0.000000,-2371.300049,17.010000,0.000000,2220.180908,8.161000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
195,True,True,1.000000,0.000000,-2352.729980,17.010000,0.000000,2228.440918,8.161000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
196,True,True,1.000000,0.000000,-2334.089844,17.010000,0.000000,2236.700928,8.161000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
197,True,True,1.000000,0.000000,-2315.379883,17.010000,0.000000,2244.960938,8.161000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
198,True,True,1.000000,0.000000,-2296.599854,17.010000,0.000000,2253.220947,8.161000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
199,True,True,1.000000,0.000000,-2277.750000,17.010000,0.000000,2261.480957,8.161000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
200,True,True,1.000000,0.000000,-2258.839844,17.010000,0.000000,2269.740967,8.161000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
201,True,True,1.000000,0.000000,-2239.859863,17.010000,0.000000,2278.000977,8.161000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
202,True,True,1.000000,0.000000,-2220.810059,17.010000,0.000000,2286.260986,8.161000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
203,True,True,1.000000,0.000000,-2201.689941,17.010000,0.000000,2294.520996,8.161000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
204,True,True,1.000000,0.000000,-2182.500000,17.010000,0.000000,2299.980957,8.151000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
205,True,True,1.000000,0.000000,-2163.260010,17.010000,0.000000,2299.980957,8.121000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
206,True,True,1.000000,0.000000,-2144.020020,17.010000,0.000000,2299.980957,8.101000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
207,True,True,1.000000,0.000000,-2124.780029,17.010000,0.000000,2299.980957,8.081000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
208,True,True,1.000000,0.000000,-2105.540039,17.010000,0.000000,2299.980957,8.071000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
209,True,True,1.000000,0.000000,-2086.300049,17.010000,0.000000,2299.980957,8.061000,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
210,True,True,1.000000,0.000000,-2067.060059,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
211,True,True,1.000000,0.000000,-2047.819946,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
212,True,True,1.000000,0.000000,-2028.579956,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
213,True,True,1.000000,0.000000,-2009.339966,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
214,True,True,1.000000,0.000000,-1990.099976,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
215,True,True,1.000000,0.000000,-1970.859985,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
216,True,True,1.000000,0.000000,-1951.619995,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
217,True,True,1.000000,0.000000,-1932.380005,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
218,True,True,1.000000,0.000000,-1913.140015,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
219,True,True,1.000000,0.000000,-1893.899902,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
220,True,True,1.000000,0.000000,-1874.659912,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
221,True,True,1.000000,0.000000,-1855.419922,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
222,True,True,1.000000,0.000000,-1836.179932,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
223,True,True,1.000000,0.000000,-1816.939941,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
224,True,True,1.000000,0.000000,-1797.699951,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
225,True,True,1.000000,0.000000,-1778.459961,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
226,True,True,1.000000,0.000000,-1759.219971,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
227,True,True,1.000000,0.000000,-1739.979980,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
228,True,True,1.000000,0.000000,-1720.739990,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
229,True,True,1.000000,0.000000,-1701.500000,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
230,True,True,1.000000,0.000000,-1682.260010,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
231,True,True,1.000000,0.000000,-1663.020020,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
232,True,True,1.000000,0.000000,-1643.779907,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
233,True,True,1.000000,0.000000,-1624.539917,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
234,True,True,1.000000,0.000000,-1605.299927,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
235,True,True,1.000000,0.000000,-1586.059937,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
236,True,True,1.000000,0.000000,-1566.819946,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
237,True,True,1.000000,0.000000,-1547.579956,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
238,True,True,1.000000,0.000000,-1528.339966,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
239,True,True,1.000000,0.000000,-1509.099976,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
240,True,True,1.000000,0.000000,-1489.859985,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
241,True,True,1.000000,0.000000,-1470.619995,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
242,True,True,1.000000,0.000000,-1451.380005,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
243,True,True,1.000000,0.000000,-1432.140015,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
244,True,True,1.000000,0.000000,-1412.900024,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
245,True,True,1.000000,0.000000,-1393.659912,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
246,True,True,1.000000,0.000000,-1374.419922,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
247,True,True,1.000000,0.000000,-1355.179932,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
248,True,True,1.000000,0.000000,-1335.939941,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
249,True,True,1.000000,0.000000,-1316.699951,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
250,True,True,1.000000,0.000000,-1297.459961,17.010000,0.000000,2299.980957,8.051001,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
251,True,True,1.000000,0.000000,-1278.380005,19.520000,0.000000,2280.390869,299.631012,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
252,True,True,1.000000,0.000000,-1259.309937,22.049999,0.000000,2280.031006,302.420990,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
253,True,True,1.000000,0.000000,-1240.239990,24.600000,0.000000,2279.660889,305.191010,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
254,True,True,1.000000,0.000000,-1221.169922,27.180000,0.000000,2279.281006,307.950989,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
255,True,True,1.000000,0.000000,-1202.109985,29.779999,0.000000,2278.910889,310.700989,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
256,True,True,1.000000,0.000000,-1183.049927,32.399998,0.000000,2278.541016,313.441010,-0.003380,0.003380,0.707096,0.707101,-0.000610,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
257,True,True,1.000000,0.000000,-1163.989990,35.070000,0.000000,2277.801025,318.730988,-0.003380,0.003380,0.707096,0.707101,-0.000510,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
258,True,True,1.000000,0.000000,-1144.929932,37.779999,0.000000,2277.061035,324.001007,-0.003380,0.003380,0.707096,0.707101,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
259,True,True,1.000000,0.000000,-1125.880005,40.540001,0.000000,2276.311035,329.251007,-0.003380,0.003380,0.707096,0.707101,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
260,True,True,1.000000,0.000000,-1106.839966,43.340000,0.000000,2275.541016,334.471008,-0.003380,0.003380,0.707096,0.707101,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
261,True,True,1.000000,0.000000,-1087.799927,46.180000,0.000000,2274.770996,339.670990,-0.003380,0.003380,0.707096,0.707101,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
262,True,True,1.000000,0.000000,-1068.770020,49.070000,0.000000,2274.000977,344.851013,-0.003380,0.003380,0.707096,0.707101,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
263,True,True,1.000000,0.000000,-1049.750000,52.000000,0.000000,2273.210938,350.001007,-0.003380,0.003380,0.707096,0.707101,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
264,True,True,1.000000,0.000000,-1030.729980,54.969997,0.000000,2272.410889,355.131012,-0.003380,0.003380,0.707096,0.707101,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
265,True,True,1.000000,0.000000,-1011.719971,57.980000,0.000000,2271.610840,360.230988,-0.003380,0.003380,0.707096,0.707101,-0.000410,0.000000,0.000000,0.000000,0.000000,93.150002,0.000000,0.000000,0.000000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
