frame,input.bJump,input.bJumped,input.Pitch,input.DodgeForward,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
325,True,True,-1.000000,1.000000,849.059998,-5.850000,17.049999,33.100998,-0.931000,0.261000,0.000100,0.008413,-0.014337,0.999862,0.000510,0.000310,0.000000
326,True,True,-1.000000,1.000000,849.299988,-5.860000,17.049999,28.720999,-0.811000,0.261000,0.000100,0.008413,-0.014337,0.999862,0.000510,0.000310,0.000000
327,True,True,-1.000000,1.000000,849.500000,-5.870000,17.049999,24.341000,-0.681000,0.261000,0.000100,0.008413,-0.014337,0.999862,0.000510,0.000310,0.000000
328,True,True,-1.000000,1.000000,849.459961,-5.870000,17.049999,-4.811000,0.151000,0.261000,0.000100,0.008424,-0.014337,0.999862,0.000510,0.002410,0.000000
329,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,1.321000,-0.021000,0.261000,0.000100,0.008424,-0.014337,0.999862,0.000410,0.000610,0.000000
330,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,-0.331000,0.021000,0.261000,0.000100,0.008424,-0.014337,0.999862,0.000410,0.000110,0.000000
331,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.091000,0.000000,0.261000,0.000100,0.008424,-0.014337,0.999862,0.000410,-0.000310,0.000000
332,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,-0.031000,0.000000,0.261000,0.000100,0.008424,-0.014337,0.999862,0.000410,-0.000510,0.000000
333,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008424,-0.014337,0.999862,0.000410,-0.000610,0.000000
334,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,-0.011000,0.000000,0.261000,0.000100,0.008419,-0.014337,0.999862,0.000410,-0.000710,0.000000
335,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,-0.011000,0.000000,0.261000,0.000100,0.008413,-0.014337,0.999862,0.000410,-0.000710,0.000000
336,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,-0.011000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000610,0.000000
337,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,-0.011000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000510,0.000000
338,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000510,0.000000
339,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,-0.011000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000410,0.000000
340,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000410,0.000000
341,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000410,0.000000
342,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000410,0.000000
343,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000410,0.000000
344,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000410,0.000000
345,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000410,0.000000
346,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000410,0.000000
347,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000410,0.000000
348,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000410,0.000000
349,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000410,0.000000
350,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000410,0.000000
351,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000410,0.000000
352,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000410,0.000000
353,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000410,0.000000
354,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000410,0.000000
355,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000410,0.000000
356,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000410,0.000000
357,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000410,0.000000
358,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000410,0.000000
359,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000410,0.000000
360,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000410,0.000000
361,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000410,0.000000
362,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000410,0.000000
363,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000410,0.000000
364,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000410,0.000000
365,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000410,0.000000
366,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000410,0.000000
367,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000410,0.000000
368,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000410,0.000000
369,True,True,-1.000000,1.000000,849.469971,-5.870000,17.049999,0.000000,0.000000,0.261000,0.000100,0.008408,-0.014337,0.999862,0.000410,-0.000410,0.000000
