frame,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z,ball.Location.X,ball.Location.Y,ball.Location.Z,ball.LinearVelocity.X,ball.LinearVelocity.Y,ball.LinearVelocity.Z,ball.Quaternion.X,ball.Quaternion.Y,ball.Quaternion.Z,ball.Quaternion.W,ball.AngularVelocity.X,ball.AngularVelocity.Y,ball.AngularVelocity.Z
98,0.000000,-94.220001,999.320007,0.000000,340.591003,-25.761000,0.488617,-0.488611,0.511129,0.511136,-1.325910,0.000000,0.000000,0.000000,0.300000,1000.059998,0.000000,16.421000,1.551000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
99,0.000000,-91.849998,999.089966,0.000000,283.841003,-27.540998,0.486259,-0.486254,0.513373,0.513378,-1.105410,0.000000,0.000000,0.000000,0.480000,1000.070007,0.000000,21.810999,1.101000,0.000003,0.000003,0.000003,1.000000,0.000000,0.000000,0.000000
100,0.000000,-90.229996,998.869995,0.000000,198.270996,-26.800999,0.484625,-0.484619,0.514916,0.514922,-0.764710,0.000000,0.000000,0.000000,2.350000,999.940002,0.000000,374.841003,-17.191000,0.000623,0.000003,0.000003,1.000000,0.149010,0.000000,0.000000
101,0.000000,-88.919998,998.630005,0.000000,157.681000,-28.890999,0.483400,-0.483395,0.516071,0.516067,-0.571710,0.000000,0.000000,0.000000,5.560000,999.789978,0.000000,380.140991,-17.591000,0.001244,0.000003,0.000003,0.999999,0.149010,0.000000,0.000000
102,0.000000,-87.820000,998.380005,0.000000,132.081009,-30.460999,0.482634,-0.482628,0.516788,0.516783,-0.356210,0.000000,0.000000,0.000000,8.770000,999.639954,0.000000,385.441010,-17.970999,0.001864,0.000003,0.000003,0.999998,0.149010,0.000000,0.000000
103,0.000000,-86.820000,998.119995,0.000000,119.760994,-31.790998,0.482343,-0.482337,0.517062,0.517053,-0.134110,0.000000,0.000000,0.000000,13.230000,999.459961,0.000000,535.460938,-21.230999,0.002484,0.000003,0.000003,0.999997,0.149010,0.000000,0.000000
104,0.000000,-85.849998,997.829956,0.000000,115.971001,-35.260998,0.482218,-0.482213,0.517175,0.517171,-0.057910,0.000000,0.000000,0.000000,17.740000,999.279968,0.000000,540.720947,-21.560999,0.003105,0.000003,0.000003,0.999995,0.149010,0.000000,0.000000
105,0.000000,-84.889999,997.529968,0.000000,115.400993,-35.780998,0.482116,-0.482111,0.517274,0.517263,-0.046710,0.000000,0.000000,0.000000,22.289999,999.099976,0.000000,545.980957,-21.860998,0.003725,0.000003,0.000003,0.999993,0.149010,0.000000,0.000000
106,0.000000,-83.930000,997.229980,0.000000,115.400993,-35.780998,0.482013,-0.482008,0.517373,0.517355,-0.046710,0.000000,0.000000,0.000000,26.840000,998.919983,0.000000,545.840942,-21.851000,0.004346,0.000003,0.000003,0.999991,0.149010,0.000000,0.000000
107,0.000000,-82.970001,996.929993,0.000000,115.400993,-35.780998,0.481916,-0.481911,0.517463,0.517447,-0.045510,0.000000,0.000000,0.000000,31.389999,998.739990,0.000000,545.700989,-21.841000,0.004966,0.000003,0.000003,0.999988,0.149010,0.000000,0.000000
108,0.000000,-82.009995,996.630005,0.000000,115.400993,-35.780998,0.481819,-0.481814,0.517552,0.517538,-0.044410,0.000000,0.000000,0.000000,35.939999,998.559998,0.000000,545.560974,-21.830999,0.005586,0.000003,0.000003,0.999984,0.149010,0.000000,0.000000
109,0.000000,-81.049995,996.329956,0.000000,115.400993,-35.780998,0.481728,-0.481722,0.517636,0.517625,-0.043310,0.000000,0.000000,0.000000,40.489998,998.380005,0.000000,545.420959,-21.820999,0.006207,0.000003,0.000003,0.999981,0.149010,0.000000,0.000000
110,0.000000,-80.089996,996.029968,0.000000,115.400993,-35.780998,0.481636,-0.481630,0.517721,0.517711,-0.042210,0.000000,0.000000,0.000000,45.029999,998.199951,0.000000,545.280945,-21.810999,0.006827,0.000003,0.000003,0.999977,0.149010,0.000000,0.000000
111,0.000000,-79.129997,995.729980,0.000000,115.400993,-35.780998,0.481549,-0.481544,0.517800,0.517792,-0.041110,0.000000,0.000000,0.000000,49.570000,998.019958,0.000000,545.140991,-21.800999,0.007448,0.000003,0.000003,0.999972,0.149010,0.000000,0.000000
112,0.000000,-78.169998,995.429993,0.000000,115.400993,-35.780998,0.481463,-0.481458,0.517880,0.517873,-0.040110,0.000000,0.000000,0.000000,54.110001,997.839966,0.000000,545.000977,-21.790998,0.008068,0.000003,0.000003,0.999967,0.149010,0.000000,0.000000
113,0.000000,-77.209999,995.130005,0.000000,115.400993,-35.780998,0.481377,-0.481371,0.517959,0.517954,-0.039110,0.000000,0.000000,0.000000,58.649998,997.659973,0.000000,544.860962,-21.780998,0.008688,0.000003,0.000003,0.999962,0.149010,0.000000,0.000000
114,0.000000,-76.250000,994.829956,0.000000,115.400993,-35.780998,0.481296,-0.481291,0.518034,0.518029,-0.038110,0.000000,0.000000,0.000000,63.189999,997.479980,0.000000,544.720947,-21.771000,0.009309,0.000003,0.000003,0.999957,0.149010,0.000000,0.000000
115,0.000000,-75.290001,994.529968,0.000000,115.400993,-35.780998,0.481215,-0.481210,0.518109,0.518105,-0.037110,0.000000,0.000000,0.000000,67.729996,997.299988,0.000000,544.580994,-21.761000,0.009929,0.000003,0.000003,0.999951,0.149010,0.000000,0.000000
116,0.000000,-74.330002,994.229980,0.000000,115.400993,-35.780998,0.481140,-0.481134,0.518179,0.518175,-0.036210,0.000000,0.000000,0.000000,72.269997,997.119995,0.000000,544.440979,-21.750999,0.010550,0.000003,0.000003,0.999944,0.149010,0.000000,0.000000
117,0.000000,-73.369995,993.929993,0.000000,115.400993,-35.780998,0.481064,-0.481059,0.518249,0.518245,-0.035310,0.000000,0.000000,0.000000,76.809998,996.940002,0.000000,544.300964,-21.740999,0.011170,0.000003,0.000003,0.999938,0.149010,0.000000,0.000000
118,0.000000,-72.409996,993.630005,0.000000,115.400993,-35.780998,0.480988,-0.480983,0.518319,0.518315,-0.034410,0.000000,0.000000,0.000000,81.339996,996.759949,0.000000,544.160950,-21.730999,0.011790,0.000003,0.000003,0.999931,0.149010,0.000000,0.000000
119,0.000000,-71.449997,993.329956,0.000000,115.400993,-35.780998,0.480918,-0.480913,0.518385,0.518380,-0.033510,0.000000,0.000000,0.000000,85.869995,996.579956,0.000000,544.020935,-21.720999,0.012411,0.000003,0.000003,0.999923,0.149010,0.000000,0.000000
120,0.000000,-70.489998,993.029968,0.000000,115.400993,-35.780998,0.480848,-0.480843,0.518450,0.518445,-0.032710,0.000000,0.000000,0.000000,90.400002,996.399963,0.000000,543.880981,-21.710999,0.013031,0.000003,0.000003,0.999915,0.149010,0.000000,0.000000
121,0.000000,-69.529999,992.729980,0.000000,115.400993,-35.780998,0.480778,-0.480773,0.518515,0.518509,-0.031910,0.000000,0.000000,0.000000,94.930000,996.219971,0.000000,543.740967,-21.700998,0.013652,0.000003,0.000003,0.999907,0.149010,0.000000,0.000000
122,0.000000,-68.570000,992.429993,0.000000,115.400993,-35.780998,0.480713,-0.480708,0.518571,0.518574,-0.031110,0.000000,0.000000,0.000000,99.459999,996.039978,0.000000,543.600952,-21.690998,0.014272,0.000003,0.000003,0.999898,0.149010,0.000000,0.000000
123,0.000000,-67.610001,992.130005,0.000000,115.400993,-35.780998,0.480649,-0.480643,0.518633,0.518631,-0.030310,0.000000,0.000000,0.000000,103.989998,995.859985,0.000000,543.460938,-21.681000,0.014892,0.000003,0.000003,0.999889,0.149010,0.000000,0.000000
124,0.000000,-66.650002,991.829956,0.000000,115.400993,-35.780998,0.480584,-0.480578,0.518692,0.518693,-0.029510,0.000000,0.000000,0.000000,108.519997,995.679993,0.000000,543.320984,-21.671000,0.015513,0.000003,0.000003,0.999880,0.149010,0.000000,0.000000
125,0.000000,-65.689995,991.529968,0.000000,115.400993,-35.780998,0.480519,-0.480514,0.518752,0.518753,-0.028810,0.000000,0.000000,0.000000,113.049995,995.500000,0.000000,543.180969,-21.660999,0.016133,0.000003,0.000003,0.999870,0.149010,0.000000,0.000000
126,0.000000,-64.729996,991.229980,0.000000,115.400993,-35.780998,0.480460,-0.480454,0.518806,0.518809,-0.028110,0.000000,0.000000,0.000000,117.579994,995.320007,0.000000,543.040955,-21.650999,0.016754,0.000003,0.000003,0.999860,0.149010,0.000000,0.000000
127,0.000000,-63.770000,990.929993,0.000000,115.400993,-35.780998,0.480400,-0.480395,0.518860,0.518865,-0.027410,0.000000,0.000000,0.000000,122.099998,995.139954,0.000000,542.900940,-21.640999,0.017374,0.000003,0.000003,0.999849,0.149010,0.000000,0.000000
128,0.000000,-62.809998,990.630005,0.000000,115.400993,-35.780998,0.480341,-0.480336,0.518914,0.518920,-0.026710,0.000000,0.000000,0.000000,126.619995,994.959961,0.000000,542.760986,-21.630999,0.017994,0.000003,0.000003,0.999838,0.149010,0.000000,0.000000
129,0.000000,-61.849998,990.329956,0.000000,115.400993,-35.780998,0.480287,-0.480282,0.518968,0.518966,-0.026010,0.000000,0.000000,0.000000,131.139999,994.779968,0.000000,542.620972,-21.620998,0.018615,0.000003,0.000003,0.999827,0.149010,0.000000,0.000000
130,0.000000,-60.889999,990.029968,0.000000,115.400993,-35.780998,0.480233,-0.480228,0.519018,0.519016,-0.025310,0.000000,0.000000,0.000000,135.660004,994.599976,0.000000,542.480957,-21.610998,0.019235,0.000003,0.000003,0.999815,0.149010,0.000000,0.000000
131,0.000000,-59.930000,989.729980,0.000000,115.400993,-35.780998,0.480179,-0.480174,0.519069,0.519065,-0.024710,0.000000,0.000000,0.000000,140.179993,994.419983,0.000000,542.340942,-21.601000,0.019856,0.000003,0.000003,0.999803,0.149010,0.000000,0.000000
132,0.000000,-58.969997,989.429993,0.000000,115.400993,-35.780998,0.480125,-0.480120,0.519120,0.519114,-0.024110,0.000000,0.000000,0.000000,144.699997,994.239990,0.000000,542.200989,-21.591000,0.020476,0.000003,0.000003,0.999790,0.149010,0.000000,0.000000
133,0.000000,-58.009998,989.130005,0.000000,115.400993,-35.780998,0.480077,-0.480071,0.519161,0.519162,-0.023510,0.000000,0.000000,0.000000,149.220001,994.059998,0.000000,542.060974,-21.580999,0.021096,0.000003,0.000003,0.999777,0.149010,0.000000,0.000000
134,0.000000,-57.049999,988.829956,0.000000,115.400993,-35.780998,0.480028,-0.480023,0.519205,0.519208,-0.022910,0.000000,0.000000,0.000000,153.739990,993.880005,0.000000,541.920959,-21.570999,0.021717,0.000003,0.000003,0.999764,0.149010,0.000000,0.000000
135,0.000000,-56.090000,988.529968,0.000000,115.400993,-35.780998,0.479980,-0.479974,0.519248,0.519255,-0.022310,0.000000,0.000000,0.000000,158.250000,993.699951,0.000000,541.780945,-21.560999,0.022337,0.000003,0.000003,0.999750,0.149010,0.000000,0.000000
136,0.000000,-55.129997,988.229980,0.000000,115.400993,-35.780998,0.479931,-0.479926,0.519292,0.519301,-0.021710,0.000000,0.000000,0.000000,162.759995,993.519958,0.000000,541.640991,-21.550999,0.022958,0.000003,0.000003,0.999737,0.149010,0.000000,0.000000
137,0.000000,-54.169998,987.929993,0.000000,115.400993,-35.780998,0.479888,-0.479882,0.519335,0.519338,-0.021110,0.000000,0.000000,0.000000,167.269989,993.339966,0.000000,541.500977,-21.540998,0.023578,0.000003,0.000003,0.999722,0.149010,0.000000,0.000000
138,0.000000,-53.209999,987.630005,0.000000,115.400993,-35.780998,0.479845,-0.479839,0.519378,0.519374,-0.020610,0.000000,0.000000,0.000000,171.779999,993.159973,0.000000,541.360962,-21.530998,0.024198,0.000003,0.000003,0.999707,0.149010,0.000000,0.000000
139,0.000000,-52.250000,987.329956,0.000000,115.400993,-35.780998,0.479802,-0.479796,0.519416,0.519416,-0.020110,0.000000,0.000000,0.000000,176.289993,992.979980,0.000000,541.220947,-21.521000,0.024819,0.000003,0.000003,0.999692,0.149010,0.000000,0.000000
140,0.000000,-51.289997,987.029968,0.000000,115.400993,-35.780998,0.479758,-0.479753,0.519458,0.519453,-0.019610,0.000000,0.000000,0.000000,180.800003,992.799988,0.000000,541.080994,-21.511000,0.025439,0.000003,0.000003,0.999676,0.149010,0.000000,0.000000
141,0.000000,-50.329998,986.729980,0.000000,115.400993,-35.780998,0.479715,-0.479710,0.519500,0.519491,-0.019110,0.000000,0.000000,0.000000,185.309998,992.619995,0.000000,540.940979,-21.500999,0.026060,0.000003,0.000003,0.999660,0.149010,0.000000,0.000000
142,0.000000,-49.369999,986.429993,0.000000,115.400993,-35.780998,0.479677,-0.479672,0.519532,0.519529,-0.018610,0.000000,0.000000,0.000000,189.819992,992.440002,0.000000,540.800964,-21.490999,0.026680,0.000003,0.000003,0.999644,0.149010,0.000000,0.000000
143,0.000000,-48.410000,986.130005,0.000000,115.400993,-35.780998,0.479640,-0.479634,0.519564,0.519567,-0.018110,0.000000,0.000000,0.000000,194.330002,992.259949,0.000000,540.660950,-21.480999,0.027300,0.000003,0.000003,0.999627,0.149010,0.000000,0.000000
144,0.000000,-47.450001,985.829956,0.000000,115.400993,-35.780998,0.479602,-0.479597,0.519599,0.519602,-0.017610,0.000000,0.000000,0.000000,198.830002,992.079956,0.000000,540.520935,-21.470999,0.027921,0.000003,0.000003,0.999610,0.149010,0.000000,0.000000
145,0.000000,-46.489998,985.529968,0.000000,115.400993,-35.780998,0.479564,-0.479559,0.519632,0.519639,-0.017110,0.000000,0.000000,0.000000,203.330002,991.899963,0.000000,540.380981,-21.460999,0.028541,0.000003,0.000003,0.999593,0.149010,0.000000,0.000000
146,0.000000,-45.529999,985.229980,0.000000,115.400993,-35.780998,0.479526,-0.479521,0.519664,0.519676,-0.016610,0.000000,0.000000,0.000000,207.830002,991.719971,0.000000,540.240967,-21.450998,0.029162,0.000003,0.000003,0.999575,0.149010,0.000000,0.000000
147,0.000000,-44.570000,984.929993,0.000000,115.400993,-35.780998,0.479494,-0.479483,0.519696,0.519709,-0.016210,0.000000,0.000000,0.000000,212.330002,991.539978,0.000000,540.100952,-21.440998,0.029782,0.000003,0.000003,0.999556,0.149010,0.000000,0.000000
148,0.000000,-43.610001,984.630005,0.000000,115.400993,-35.780998,0.479462,-0.479451,0.519729,0.519736,-0.015810,0.000000,0.000000,0.000000,216.830002,991.359985,0.000000,539.960938,-21.431000,0.030402,0.000003,0.000003,0.999538,0.149010,0.000000,0.000000
149,0.000000,-42.649998,984.329956,0.000000,115.400993,-35.780998,0.479429,-0.479419,0.519761,0.519763,-0.015410,0.000000,0.000000,0.000000,221.330002,991.179993,0.000000,539.820984,-21.421000,0.031023,0.000003,0.000003,0.999519,0.149010,0.000000,0.000000
150,0.000000,-41.689999,984.029968,0.000000,115.400993,-35.780998,0.479397,-0.479386,0.519793,0.519791,-0.015010,0.000000,0.000000,0.000000,225.830002,991.000000,0.000000,539.680969,-21.410999,0.031643,0.000003,0.000003,0.999499,0.149010,0.000000,0.000000
151,0.000000,-40.730000,983.729980,0.000000,115.400993,-35.780998,0.479365,-0.479354,0.519823,0.519820,-0.014610,0.000000,0.000000,0.000000,230.330002,990.820007,0.000000,539.540955,-21.400999,0.032264,0.000003,0.000003,0.999479,0.149010,0.000000,0.000000
152,0.000000,-39.770000,983.429993,0.000000,115.400993,-35.780998,0.479332,-0.479321,0.519856,0.519847,-0.014210,0.000000,0.000000,0.000000,234.830002,990.639954,0.000000,539.400940,-21.390999,0.032884,0.000003,0.000003,0.999459,0.149010,0.000000,0.000000
153,0.000000,-38.809998,983.130005,0.000000,115.400993,-35.780998,0.479300,-0.479289,0.519889,0.519874,-0.013810,0.000000,0.000000,0.000000,239.319992,990.459961,0.000000,539.260986,-21.380999,0.033505,0.000003,0.000003,0.999439,0.149010,0.000000,0.000000
154,0.000000,-37.849998,982.829956,0.000000,115.400993,-35.780998,0.479273,-0.479262,0.519912,0.519901,-0.013410,0.000000,0.000000,0.000000,243.809998,990.279968,0.000000,539.120972,-21.370998,0.034125,0.000003,0.000003,0.999418,0.149010,0.000000,0.000000
155,0.000000,-36.889999,982.529968,0.000000,115.400993,-35.780998,0.479246,-0.479235,0.519934,0.519928,-0.013010,0.000000,0.000000,0.000000,248.299988,990.099976,0.000000,538.980957,-21.360998,0.034745,0.000003,0.000003,0.999396,0.149010,0.000000,0.000000
156,0.000000,-35.930000,982.229980,0.000000,115.400993,-35.780998,0.479219,-0.479208,0.519957,0.519955,-0.012610,0.000000,0.000000,0.000000,252.789993,989.919983,0.000000,538.840942,-21.351000,0.035366,0.000003,0.000003,0.999374,0.149010,0.000000,0.000000
157,0.000000,-34.969997,981.929993,0.000000,115.400993,-35.780998,0.479192,-0.479181,0.519980,0.519982,-0.012310,0.000000,0.000000,0.000000,257.279999,989.739990,0.000000,538.700989,-21.341000,0.035986,0.000003,0.000003,0.999352,0.149010,0.000000,0.000000
158,0.000000,-34.009998,981.630005,0.000000,115.400993,-35.780998,0.479165,-0.479154,0.520004,0.520008,-0.012010,0.000000,0.000000,0.000000,261.769989,989.559998,0.000000,538.560974,-21.330999,0.036607,0.000003,0.000003,0.999330,0.149010,0.000000,0.000000
159,0.000000,-33.049999,981.329956,0.000000,115.400993,-35.780998,0.479138,-0.479127,0.520025,0.520036,-0.011710,0.000000,0.000000,0.000000,266.259979,989.380005,0.000000,538.420959,-21.320999,0.037227,0.000003,0.000003,0.999307,0.149010,0.000000,0.000000
160,0.000000,-32.090000,981.029968,0.000000,115.400993,-35.780998,0.479111,-0.479100,0.520047,0.520064,-0.011410,0.000000,0.000000,0.000000,270.750000,989.199951,0.000000,538.280945,-21.310999,0.037847,0.000003,0.000003,0.999284,0.149010,0.000000,0.000000
161,0.000000,-31.129999,980.729980,0.000000,115.400993,-35.780998,0.479089,-0.479079,0.520069,0.520082,-0.011110,0.000000,0.000000,0.000000,275.229980,989.019958,0.000000,538.140991,-21.300999,0.038468,0.000003,0.000003,0.999260,0.149010,0.000000,0.000000
162,0.000000,-30.170000,980.429993,0.000000,115.400993,-35.780998,0.479068,-0.479057,0.520090,0.520101,-0.010810,0.000000,0.000000,0.000000,279.709991,988.839966,0.000000,538.000977,-21.290998,0.039088,0.000003,0.000003,0.999236,0.149010,0.000000,0.000000
163,0.000000,-29.209999,980.130005,0.000000,115.400993,-35.780998,0.479046,-0.479035,0.520112,0.520119,-0.010510,0.000000,0.000000,0.000000,284.190002,988.659973,0.000000,537.860962,-21.280998,0.039709,0.000003,0.000003,0.999211,0.149010,0.000000,0.000000
164,0.000000,-28.250000,979.829956,0.000000,115.400993,-35.780998,0.479025,-0.479014,0.520133,0.520137,-0.010210,0.000000,0.000000,0.000000,288.669983,988.479980,0.000000,537.720947,-21.271000,0.040329,0.000003,0.000003,0.999186,0.149010,0.000000,0.000000
165,0.000000,-27.289999,979.529968,0.000000,115.400993,-35.780998,0.479003,-0.478992,0.520155,0.520155,-0.009910,0.000000,0.000000,0.000000,293.149994,988.299988,0.000000,537.580994,-21.261000,0.040949,0.000003,0.000003,0.999161,0.149010,0.000000,0.000000
166,0.000000,-26.330000,979.229980,0.000000,115.400993,-35.780998,0.478982,-0.478971,0.520176,0.520173,-0.009610,0.000000,0.000000,0.000000,297.630005,988.119995,0.000000,537.440979,-21.250999,0.041570,0.000003,0.000003,0.999136,0.149010,0.000000,0.000000
167,0.000000,-25.369999,978.929993,0.000000,115.400993,-35.780998,0.478960,-0.478949,0.520197,0.520193,-0.009310,0.000000,0.000000,0.000000,302.109985,987.940002,0.000000,537.300964,-21.240999,0.042190,0.000003,0.000003,0.999110,0.149010,0.000000,0.000000
168,0.000000,-24.410000,978.630005,0.000000,115.400993,-35.780998,0.478938,-0.478928,0.520220,0.520209,-0.009010,0.000000,0.000000,0.000000,306.589996,987.759949,0.000000,537.160950,-21.230999,0.042811,0.000003,0.000003,0.999083,0.149010,0.000000,0.000000
169,0.000000,-23.449999,978.329956,0.000000,115.400993,-35.780998,0.478917,-0.478906,0.520244,0.520225,-0.008710,0.000000,0.000000,0.000000,311.070007,987.579956,0.000000,537.020935,-21.220999,0.043431,0.000003,0.000003,0.999056,0.149010,0.000000,0.000000
170,0.000000,-22.490000,978.029968,0.000000,115.400993,-35.780998,0.478901,-0.478890,0.520258,0.520241,-0.008510,0.000000,0.000000,0.000000,315.539978,987.399963,0.000000,536.880981,-21.210999,0.044051,0.000003,0.000003,0.999029,0.149010,0.000000,0.000000
171,0.000000,-21.529999,977.729980,0.000000,115.400993,-35.780998,0.478884,-0.478874,0.520271,0.520257,-0.008310,0.000000,0.000000,0.000000,320.009979,987.219971,0.000000,536.740967,-21.200998,0.044672,0.000003,0.000003,0.999002,0.149010,0.000000,0.000000
172,0.000000,-20.570000,977.429993,0.000000,115.400993,-35.780998,0.478868,-0.478857,0.520285,0.520274,-0.008110,0.000000,0.000000,0.000000,324.479980,987.039978,0.000000,536.600952,-21.190998,0.045292,0.000003,0.000003,0.998974,0.149010,0.000000,0.000000
173,0.000000,-19.609999,977.130005,0.000000,115.400993,-35.780998,0.478852,-0.478841,0.520298,0.520290,-0.007910,0.000000,0.000000,0.000000,328.949982,986.859985,0.000000,536.460938,-21.181000,0.045913,0.000003,0.000003,0.998945,0.149010,0.000000,0.000000
174,0.000000,-18.650000,976.829956,0.000000,115.400993,-35.780998,0.478836,-0.478825,0.520312,0.520306,-0.007710,0.000000,0.000000,0.000000,333.419983,986.679993,0.000000,536.320984,-21.171000,0.046533,0.000003,0.000003,0.998917,0.149010,0.000000,0.000000
175,0.000000,-17.690001,976.529968,0.000000,115.400993,-35.780998,0.478820,-0.478809,0.520325,0.520322,-0.007510,0.000000,0.000000,0.000000,337.889984,986.500000,0.000000,536.180969,-21.160999,0.047153,0.000003,0.000003,0.998888,0.149010,0.000000,0.000000
176,0.000000,-16.730000,976.229980,0.000000,115.400993,-35.780998,0.478804,-0.478793,0.520339,0.520338,-0.007310,0.000000,0.000000,0.000000,342.359985,986.320007,0.000000,536.040955,-21.150999,0.047774,0.000003,0.000003,0.998858,0.149010,0.000000,0.000000
177,0.000000,-15.770000,975.929993,0.000000,115.400993,-35.780998,0.478787,-0.478777,0.520353,0.520354,-0.007110,0.000000,0.000000,0.000000,346.829987,986.139954,0.000000,535.900940,-21.140999,0.048394,0.000003,0.000003,0.998828,0.149010,0.000000,0.000000
178,0.000000,-14.809999,975.630005,0.000000,115.400993,-35.780998,0.478771,-0.478760,0.520365,0.520372,-0.006910,0.000000,0.000000,0.000000,351.289978,985.959961,0.000000,535.760986,-21.130999,0.049015,0.000003,0.000003,0.998798,0.149010,0.000000,0.000000
179,0.000000,-13.849999,975.329956,0.000000,115.400993,-35.780998,0.478755,-0.478744,0.520381,0.520385,-0.006710,0.000000,0.000000,0.000000,355.750000,985.779968,0.000000,535.620972,-21.120998,0.049635,0.000003,0.000003,0.998767,0.149010,0.000000,0.000000
180,0.000000,-12.889999,975.029968,0.000000,115.400993,-35.780998,0.478739,-0.478728,0.520392,0.520404,-0.006510,0.000000,0.000000,0.000000,360.209991,985.599976,0.000000,535.480957,-21.110998,0.050255,0.000003,0.000003,0.998736,0.149010,0.000000,0.000000
181,0.000000,-11.929999,974.729980,0.000000,115.400993,-35.780998,0.478723,-0.478712,0.520403,0.520423,-0.006310,0.000000,0.000000,0.000000,364.669983,985.419983,0.000000,535.340942,-21.101000,0.050876,0.000003,0.000003,0.998705,0.149010,0.000000,0.000000
182,0.000000,-10.969999,974.429993,0.000000,115.400993,-35.780998,0.478712,-0.478701,0.520414,0.520432,-0.006110,0.000000,0.000000,0.000000,369.130005,985.239990,0.000000,535.200989,-21.091000,0.051496,0.000003,0.000003,0.998673,0.149010,0.000000,0.000000
183,0.000000,-10.010000,974.130005,0.000000,115.400993,-35.780998,0.478701,-0.478690,0.520425,0.520441,-0.005910,0.000000,0.000000,0.000000,373.589996,985.059998,0.000000,535.060974,-21.080999,0.052117,0.000003,0.000003,0.998641,0.149010,0.000000,0.000000
184,0.000000,-9.050000,973.829956,0.000000,115.400993,-35.780998,0.478690,-0.478679,0.520435,0.520450,-0.005710,0.000000,0.000000,0.000000,378.049988,984.880005,0.000000,534.920959,-21.070999,0.052737,0.000003,0.000003,0.998609,0.149010,0.000000,0.000000
185,0.000000,-8.090000,973.529968,0.000000,115.400993,-35.780998,0.478679,-0.478669,0.520446,0.520460,-0.005510,0.000000,0.000000,0.000000,382.509979,984.699951,0.000000,534.780945,-21.060999,0.053357,0.000003,0.000003,0.998576,0.149010,0.000000,0.000000
186,0.000000,-7.130000,973.229980,0.000000,115.400993,-35.780998,0.478669,-0.478658,0.520457,0.520469,-0.005310,0.000000,0.000000,0.000000,386.970001,984.519958,0.000000,534.640991,-21.050999,0.053978,0.000003,0.000003,0.998542,0.149010,0.000000,0.000000
187,0.000000,-6.170000,972.929993,0.000000,115.400993,-35.780998,0.478658,-0.478647,0.520468,0.520478,-0.005110,0.000000,0.000000,0.000000,391.419983,984.339966,0.000000,534.500977,-21.040998,0.054598,0.000003,0.000003,0.998509,0.149010,0.000000,0.000000
188,0.000000,-5.210000,972.630005,0.000000,115.400993,-35.780998,0.478647,-0.478636,0.520478,0.520487,-0.004910,0.000000,0.000000,0.000000,395.869995,984.159973,0.000000,534.360962,-21.030998,0.055219,0.000003,0.000003,0.998474,0.149010,0.000000,0.000000
189,0.000000,-4.250000,972.329956,0.000000,115.400993,-35.780998,0.478636,-0.478626,0.520489,0.520496,-0.004710,0.000000,0.000000,0.000000,400.319977,983.979980,0.000000,534.220947,-21.021000,0.055839,0.000003,0.000003,0.998440,0.149010,0.000000,0.000000
190,0.000000,-3.290000,972.029968,0.000000,115.400993,-35.780998,0.478626,-0.478615,0.520500,0.520505,-0.004510,0.000000,0.000000,0.000000,404.769989,983.799988,0.000000,534.080994,-21.011000,0.056459,0.000003,0.000003,0.998405,0.149010,0.000000,0.000000
191,0.000000,-2.330000,971.729980,0.000000,115.400993,-35.780998,0.478615,-0.478604,0.520511,0.520514,-0.004410,0.000000,0.000000,0.000000,409.220001,983.619995,0.000000,533.940979,-21.000999,0.057080,0.000003,0.000003,0.998370,0.149010,0.000000,0.000000
192,0.000000,-1.370000,971.429993,0.000000,115.400993,-35.780998,0.478604,-0.478593,0.520522,0.520523,-0.004310,0.000000,0.000000,0.000000,413.669983,983.440002,0.000000,533.800964,-20.990999,0.057700,0.000003,0.000003,0.998334,0.149010,0.000000,0.000000
193,0.000000,-0.410000,971.130005,0.000000,115.400993,-35.780998,0.478593,-0.478582,0.520532,0.520532,-0.004210,0.000000,0.000000,0.000000,418.119995,983.269958,0.000000,533.660950,-20.980999,0.058321,0.000003,0.000003,0.998298,0.149010,0.000000,0.000000
194,0.000000,0.550000,970.829956,0.000000,115.400993,-35.780998,0.478582,-0.478572,0.520546,0.520538,-0.004110,0.000000,0.000000,0.000000,422.569977,983.099976,0.000000,533.520935,-20.970999,0.058941,0.000003,0.000003,0.998261,0.149010,0.000000,0.000000
195,0.000000,1.510000,970.529968,0.000000,115.400993,-35.780998,0.478572,-0.478561,0.520555,0.520549,-0.004010,0.000000,0.000000,0.000000,427.009979,982.929993,0.000000,533.380981,-20.960999,0.059562,0.000003,0.000003,0.998225,0.149010,0.000000,0.000000
196,0.000000,2.470000,970.229980,0.000000,115.400993,-35.780998,0.478561,-0.478550,0.520570,0.520554,-0.003910,0.000000,0.000000,0.000000,431.449982,982.759949,0.000000,533.240967,-20.950998,0.060182,0.000003,0.000003,0.998187,0.149010,0.000000,0.000000
197,0.000000,3.430000,969.929993,0.000000,115.400993,-35.780998,0.478550,-0.478539,0.520584,0.520559,-0.003810,0.000000,0.000000,0.000000,435.889984,982.589966,0.000000,533.100952,-20.940998,0.060802,0.000003,0.000003,0.998150,0.149010,0.000000,0.000000
