frame,input.bJump,input.bJumped,input.Pitch,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
356,False,False,0.000000,239.619995,0.000000,18.639999,0.000000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
357,False,False,0.000000,239.619995,0.000000,18.639999,-0.010000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
358,False,False,0.000000,239.619995,0.000000,18.639999,0.000000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
359,False,False,0.000000,239.619995,0.000000,18.639999,-0.010000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
360,False,False,0.000000,239.619995,0.000000,18.639999,0.000000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
361,False,False,0.000000,239.619995,0.000000,18.639999,-0.010000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
362,False,False,0.000000,239.619995,0.000000,18.639999,0.000000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
363,False,False,0.000000,239.619995,0.000000,18.639999,-0.010000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
364,False,False,0.000000,239.619995,0.000000,18.639999,0.000000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
365,False,False,0.000000,239.619995,0.000000,18.639999,-0.010000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
366,False,False,0.000000,239.619995,0.000000,18.639999,0.000000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
367,False,False,0.000000,239.619995,0.000000,18.639999,-0.010000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
368,False,False,0.000000,239.619995,0.000000,18.639999,0.000000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
369,False,False,0.000000,239.619995,0.000000,18.639999,-0.010000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
370,False,False,0.000000,239.619995,0.000000,18.639999,0.000000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
371,False,False,0.000000,239.619995,0.000000,18.639999,-0.010000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
372,False,False,0.000000,239.619995,0.000000,18.639999,0.000000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
373,False,False,0.000000,239.619995,0.000000,18.639999,-0.010000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
374,False,False,0.000000,239.619995,0.000000,18.639999,0.000000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
375,False,False,0.000000,239.619995,0.000000,18.639999,-0.010000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
376,False,False,0.000000,239.619995,0.000000,18.639999,0.000000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
377,False,False,0.000000,239.619995,0.000000,18.639999,-0.010000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
378,False,False,0.000000,239.619995,0.000000,18.639999,0.000000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
379,False,False,0.000000,239.619995,0.000000,18.639999,-0.010000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
380,False,False,0.000000,239.619995,0.000000,18.639999,0.000000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
381,False,False,0.000000,239.619995,0.000000,18.639999,-0.010000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
382,False,False,0.000000,239.619995,0.000000,18.639999,0.000000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
383,False,False,0.000000,239.619995,0.000000,18.639999,-0.010000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
384,False,False,0.000000,239.619995,0.000000,18.639999,0.000000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
385,False,False,0.000000,239.619995,0.000000,18.639999,-0.010000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
386,False,False,0.000000,239.619995,0.000000,18.639999,0.000000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
387,False,False,0.000000,239.619995,0.000000,18.639999,-0.010000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
388,False,False,0.000000,239.619995,0.000000,18.639999,0.000000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
389,False,False,0.000000,239.619995,0.000000,18.639999,-0.010000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
390,False,False,0.000000,239.619995,0.000000,18.639999,0.000000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
391,False,False,0.000000,239.619995,0.000000,18.639999,-0.010000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
392,False,False,0.000000,239.619995,0.000000,18.639999,0.000000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
393,False,False,0.000000,239.619995,0.000000,18.639999,-0.010000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
394,False,False,0.000000,239.619995,0.000000,18.639999,0.000000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
395,False,False,0.000000,239.619995,0.000000,18.639999,-0.010000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
396,False,False,0.000000,239.619995,0.000000,18.639999,0.000000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
397,False,False,0.000000,239.619995,0.000000,18.639999,-0.010000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
398,False,False,0.000000,239.619995,0.000000,18.639999,0.000000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
399,False,False,0.000000,239.619995,0.000000,18.639999,-0.010000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
400,False,False,0.000000,239.619995,0.000000,18.639999,0.000000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
401,False,False,0.000000,239.619995,0.000000,18.639999,-0.010000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
402,False,False,0.000000,239.619995,0.000000,18.639999,0.000000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
403,False,False,0.000000,239.619995,0.000000,18.639999,-0.010000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
404,False,False,0.000000,239.619995,0.000000,18.639999,0.000000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
405,False,False,0.000000,239.619995,0.000000,18.639999,-0.010000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
406,False,False,0.000000,239.619995,0.000000,18.639999,0.000000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
407,False,False,0.000000,239.619995,0.000000,18.639999,-0.010000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
408,False,False,0.000000,239.619995,0.000000,18.639999,0.000000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
409,False,False,0.000000,239.619995,0.000000,18.639999,-0.010000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
410,False,False,0.000000,239.619995,0.000000,18.639999,0.000000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
411,False,False,0.000000,239.619995,0.000000,18.639999,-0.010000,0.000000,8.309999,0.000003,0.003218,0.000003,0.999995,0.000000,-0.000500,0.000000
